Nome,Tipo,Coordinate,Distance_from_POI
McDonald's,fast_food,"(45.8374315, 9.0630129)",3.272256903275227
Eni,fuel,"(45.7903322, 9.0839899)",2.384190903923268
Eni,fuel,"(45.8123877, 9.0724047)",0.8792013493802519
Q8,fuel,"(45.8321006, 9.0716282)",2.4449783489289985
Q8,fuel,"(45.7850904, 9.0722385)",3.0972357196353646
Eni,fuel,"(45.784038, 9.059944)",3.5937649875225026
IP,fuel,"(45.785449, 9.060304)",3.4452753479985887
Eni,fuel,"(45.7648199, 9.0985044)",5.345402050611188
Farmacia Dr. Bonduri,pharmacy,"(45.8084729, 9.0896917)",0.5944583911718395
Eni,fuel,"(45.8021203, 9.0911955)",1.222360862776893
Momigi,restaurant,"(45.8085117, 9.0886429)",0.5298368363794348
Tokyo,restaurant,"(45.8082009, 9.0884431)",0.5434152213250636
Crotto del Lupo,restaurant,"(45.8263158, 9.0566558)",2.6497984253763147
Villa Aprica,hospital,"(45.8234998, 9.06106)",2.188063450801441
Fontana di Camerlata,fountain,"(45.790387, 9.0844808)",2.3787891389492755
Bani,pharmacy,"(45.8077281, 9.0844989)",0.45500244188988725
Cafè Maya,cafe,"(45.8059704, 9.0855155)",0.6614431950677427
Bar Caffè Mondo,bar,"(45.8006539, 9.0864665)",1.2556234141083495
Farmacia Santa Teresa,pharmacy,"(45.8120802, 9.0700556)",1.0597246406063896
Veterinario,veterinary,"(45.8081305, 9.0775815)",0.6242075286273598
Da Filippo,restaurant,"(45.7999701, 9.0896387)",1.3920783227157347
Caffetteria Olybar,cafe,"(45.8104027, 9.0929235)",0.734395809661957
Farmacia di Albate,pharmacy,"(45.7789329, 9.0979525)",3.8159047402859305
Credito Valtellinese,bank,"(45.8035449, 9.085285)",0.9239434538993813
Re. Mi. Garden Bar,bar,"(45.7872063, 9.0520811)",3.673843062173096
Caffè Maya,cafe,"(45.809675, 9.083619)",0.2342225742642581
Drago Verde,drinking_water,"(45.8128473, 9.0813452)",0.21689899051348818
Moschea,place_of_worship,"(45.7957064, 9.0942999)",1.9681445227854026
Carrefour Metano,fuel,"(45.7864641, 9.0538212)",3.648046642851626
CineTeatro Cristallo,theatre,"(45.7928936, 9.064733)",2.564681414776892
Capriccio,restaurant,"(45.8096348, 9.0871726)",0.36126274421162335
Il Gelatone,ice_cream,"(45.8033172, 9.0864428)",0.9649682704763891
Como 2,post_office,"(45.8031771, 9.0860461)",0.9738728637401285
Ton-Thai,restaurant,"(45.8033887, 9.0864125)",0.9566966166134127
Granpizza,food_court,"(45.8033493, 9.0864284)",0.9612409150136966
La Gitana,restaurant,"(45.8035136, 9.0863946)",0.9428529116404706
Carige,bank,"(45.801824, 9.086155)",1.1233433205049044
Castello d'Oro,restaurant,"(45.8020135, 9.086623)",1.1095150320071445
Santa Chiara,cafe,"(45.802027, 9.0861515)",1.101072157028045
Don Lisander,restaurant,"(45.8127247, 9.0778196)",0.4676373514568573
Credito Bergamasco,bank,"(45.8127829, 9.0782859)",0.43400531680778154
Gelateria Lariana,ice_cream,"(45.8128554, 9.0797402)",0.32887534496723075
13:13,restaurant,"(45.8117663, 9.0849337)",0.09721516162464539
La Nuova Vignascia,cafe,"(45.8223369, 9.061948)",2.0566439381493673
Bar di Prestino,bar,"(45.801143, 9.0586316)",2.278234941408139
Farmacia di Prestino,pharmacy,"(45.8011219, 9.0583236)",2.2999404154326997
Pub Il Ritrovo,pub,"(45.8009542, 9.0585507)",2.2945515919555075
Poste Italiane,post_office,"(45.7789178, 9.079548)",3.6668705729040156
La Griglia,restaurant,"(45.8125285, 9.0852965)",0.15037284250792257
Cittadella,cafe,"(45.801726, 9.0930275)",1.3329704189354403
Cafè Thai,restaurant,"(45.8008683, 9.095322)",1.5132497956527031
Baby café,cafe,"(45.8017456, 9.0927485)",1.3194353527903044
Il Dadino,cafe,"(45.8036678, 9.0937034)",1.1916399685705545
Don Segundo Sombra,restaurant,"(45.8008873, 9.058293)",2.315511772636927
Cactus Juice Cafe - Como,restaurant,"(45.805696, 9.0871584)",0.728369514311272
Brigitte Café,bar,"(45.7978245, 9.0914362)",1.6642812074652642
Civico XV,pub,"(45.7989233, 9.093934)",1.63632419276325
Como 7,post_office,"(45.7944276, 9.0965658)",2.173363711969254
Crotto del Tiglio,restaurant,"(45.8233266, 9.0655512)",1.9058586416071097
Como Centro,post_office,"(45.8101883, 9.07601)",0.6221520134181295
L'Ultimo Café,bar,"(45.8052425, 9.0864084)",0.7570713519311042
Cioccolati Italiani,cafe,"(45.8059014, 9.0847182)",0.6585290679748248
Birreria 35,pub,"(45.8080492, 9.0835757)",0.4149572952789723
Mad Café,bar,"(45.8125727, 9.0876786)",0.322747616436243
Gelateria Chiara,ice_cream,"(45.8144859, 9.0840865)",0.3021813282838731
Arte Dolce - Cremeria Bolla,cafe,"(45.8076448, 9.0843786)",0.4629878328498174
Questura di Como,police,"(45.8036788, 9.0828968)",0.9027041640266896
Como San Giovanni FS,bus_station,"(45.8089888, 9.0730457)",0.8831800303374987
Como Sant'Agostino,bus_station,"(45.8151524, 9.0839877)",0.37537772356662963
Burgez,fast_food,"(45.8073783, 9.084557)",0.4941327556444307
Como,ferry_terminal,"(45.8134817, 9.0797573)",0.35889225088764753
Tavernola,ferry_terminal,"(45.8308936, 9.0725444)",2.293829064329164
Pronto Soccorso Veterinario,veterinary,"(45.7986858, 9.0866073)",1.4732330320300469
Cardamomo,restaurant,"(45.804709, 9.0916882)",1.0025844767084657
Como 5,post_office,"(45.8072852, 9.0960385)",1.0826314616103911
Pinzimonio,restaurant,"(45.8095329, 9.0831466)",0.2534187006100957
Abbeveratoio del Genio Militare,fountain,"(45.8208667, 9.0405792)",3.4988788402531763
Nostrale,bar,"(45.7842608, 9.0706095)",3.2233357416391444
Hotel Ristorante Falchetto,restaurant,"(45.8234935, 9.0877193)",1.3389861279754751
Panino Buono,cafe,"(45.8112348, 9.0789355)",0.37399077279994486
Sakura Sushi,restaurant,"(45.8074369, 9.0766955)",0.7267882418707301
Farmacia Tioli,pharmacy,"(45.8085708, 9.0790123)",0.5091024392085738
Caffè Varese,bar,"(45.8083667, 9.079268)",0.5117192542902737
Funicolare,bicycle_rental,"(45.8175504, 9.082719)",0.6455270318578878
Municipio,bicycle_rental,"(45.8096815, 9.085081)",0.25749276201990545
Vittoria,bicycle_rental,"(45.8058578, 9.0851748)",0.6685725187872346
Villa Olmo,bicycle_rental,"(45.818257, 9.0666928)",1.5038974848310978
RFI San Giovanni,bicycle_rental,"(45.8086244, 9.073454)",0.8690945568185848
Esselunga,parking_entrance,"(45.7903094, 9.0826088)",2.388066764759582
Credito Valtellinese,bank,"(45.8153265, 9.0850048)",0.40715277929790045
Bilen,restaurant,"(45.8009065, 9.0866027)",1.229886498387688
Tavola calda F.lli Maiorca,cafe,"(45.8005385, 9.0908897)",1.3694831676122763
IP,fuel,"(45.8364829, 9.0658114)",3.076740747003749
Arnold' s,pub,"(45.8158247, 9.0661476)",1.4350767406089655
Sunrise,bar,"(45.8156042, 9.066092)",1.4317212033541082
Ristorante Raimondi,restaurant,"(45.8286141, 9.07019)",2.144696576884793
Biblioteca di Giurisprudenza e Scienze Umane,library,"(45.8108247, 9.0758635)",0.6170315233235683
La Pizzaccia,restaurant,"(45.8031188, 9.0834357)",0.9630670697329943
La Lucernetta,theatre,"(45.8086039, 9.0858986)",0.39296017558807456
Farmacia Arienti,pharmacy,"(45.802303, 9.0865271)",1.0764924606508022
Babylandia,kindergarten,"(45.7995569, 9.0941044)",1.5819285635780675
Università della terza Età,community_centre,"(45.7996641, 9.0945868)",1.5913578735977563
Caffé Maya,cafe,"(45.802605, 9.0819383)",1.0289606338810997
La Pesa Trattoria Bar,bar,"(45.8026723, 9.0820241)",1.0206820554534006
Just Art Café,bar,"(45.8131649, 9.0834618)",0.1546843429087024
Kazan Sushi,restaurant,"(45.8144287, 9.0845561)",0.30191564246404073
Orologio,restaurant,"(45.8146809, 9.084579)",0.3296616516261279
Jean Caffé,cafe,"(45.811335, 9.0860204)",0.1883313219336312
Ristoran e pizzrris griglieria lerill,restaurant,"(45.8174347, 9.0830326)",0.6303342705475018
La Darsena Ristorante Pizzeria,restaurant,"(45.816829, 9.0829897)",0.5635640209888718
Panino Buono Vista Lago,bar,"(45.8164008, 9.0829376)",0.5166472722065384
L'antica Riva,restaurant,"(45.8164028, 9.0830541)",0.5159315174686433
Fontana D'oro,restaurant,"(45.8164926, 9.083333)",0.5242976058993808
Centro - Lago,parking,"(45.8122045, 9.0768909)",0.5300152050334643
Caffé Alessandro Volta,cafe,"(45.8120029, 9.0800321)",0.28484085680397647
Farmacia Internazionale,pharmacy,"(45.8122078, 9.0804791)",0.25349595217204496
Farmacia Trimarco,pharmacy,"(45.8122622, 9.0813703)",0.1875278371591745
Il Cappuccino Bar Tabacchi,bar,"(45.8124695, 9.0837193)",0.07648417998133926
da Pietro Cafeteria Gelateria,cafe,"(45.8114674, 9.0827966)",0.07726356038764605
Caffé Maya,cafe,"(45.8115497, 9.0816379)",0.16104851444300985
Funicolare Ristorante Pizzeria,restaurant,"(45.8170235, 9.0828609)",0.5860937244055969
Asilo Nido Magnolia,kindergarten,"(45.812081, 9.0711107)",0.9777631949239837
I.C. Como Borgovico - Scuola dell'Infanzia Raschi,kindergarten,"(45.8121379, 9.0714593)",0.9509259897778302
Ristorante Pizzeria Alle Caverne,restaurant,"(45.8080642, 9.0888208)",0.5746404736568738
CheBanca!,bank,"(45.8022831, 9.086147)",1.0729917013570676
Gruppo Ponte Chiasso,police,"(45.830069, 9.0407701)",3.90549507140254
L'asso di cuori,restaurant,"(45.8323407, 9.0359082)",4.3595105117850315
Espansione TV,studio,"(45.8033237, 9.0820968)",0.9481533360154172
Poste Italiane,post_office,"(45.8164672, 9.08372)",0.520775558158012
Luisita,ice_cream,"(45.8076543, 9.0926327)",0.8332904123340019
Comando Provinciale Como,police,"(45.8123553, 9.0858453)",0.17973513226801563
Credito Valtellinese,bank,"(45.8329618, 9.06825)",2.642006272586972
Nuova Farmacia Sagnino,pharmacy,"(45.8322225, 9.0445329)",3.7971035720357946
Trattoria Pizzeria Ristorante In Borgovico,restaurant,"(45.8112679, 9.0710413)",0.9842578876274994
Poste Italiane,post_office,"(45.8303569, 9.0382523)",4.089897972794993
Farmacia Marelli,pharmacy,"(45.7986211, 9.0908947)",1.566522262648692
Lanzetti,pharmacy,"(45.8050457, 9.0935981)",1.0744878733918108
San Martino,pharmacy,"(45.8059995, 9.0976951)",1.264628601504528
Farmacia Cetti,pharmacy,"(45.8050347, 9.085833)",0.7683205659158403
Sala del Regno,place_of_worship,"(45.7965421, 9.0916186)",1.8026884380440742
Sala del Regno,place_of_worship,"(45.8073208, 9.0921744)",0.8255108834384273
Locanda Barbarossa,restaurant,"(45.8089565, 9.084292)",0.31757495489742565
Credito Valtellinese,atm,"(45.832121, 9.0452753)",3.744216079586669
Mystic Burger,restaurant,"(45.8077039, 9.0829708)",0.4566219685972196
Como 9,post_office,"(45.8379179, 9.0423218)",4.332338766052434
Caffè Ristorante Fontana,restaurant,"(45.8121629, 9.0803022)",0.2661764944153208
Hayashi Sushi Bar,restaurant,"(45.8305997, 9.0377178)",4.1393714130557475
Baita Monte Goj,restaurant,"(45.7869146, 9.0990043)",3.0096580598933858
Baita Pianvalle,restaurant,"(45.8003973, 9.068036)",1.7551481832708478
Parcheggio Villa Eros,parking,"(45.8190016, 9.0546399)",2.3956519056178003
Parcheggio della Parrocchia,parking,"(45.8246399, 9.0495183)",3.015362888343167
Quarto Ponte,parking,"(45.805813, 9.079398)",0.7423424791599172
Parcheggio via IV Novembre,parking,"(45.7806681, 9.1001936)",3.6887586725719865
A.S.L. Como - Servizio Veterinario,veterinary,"(45.7790388, 9.0707571)",3.77551174256292
Gama parkegio camions,parking,"(45.7862499, 9.0595955)",3.399997350578781
Orsenigo,pharmacy,"(45.8088603, 9.0838139)",0.3248804418229988
Como 4,post_office,"(45.8096027, 9.0852143)",0.26986538654889036
UBI Banca Popolare di Bergamo,bank,"(45.8080826, 9.0852811)",0.42951178130755735
Chiesa di Sant'Eusebio,place_of_worship,"(45.8100718, 9.0790586)",0.4066080808109298
Banca Intesa Sanpaolo,bank,"(45.8056874, 9.0853347)",0.6894387507717996
Cavour,bicycle_rental,"(45.8126292, 9.0808156)",0.24196261259820923
Le Colonne,restaurant,"(45.8107149, 9.0803649)",0.2838715917394707
La vita è bella,restaurant,"(45.8159051, 9.0833331)",0.45909840155020665
Bar Pasticceria Monti,cafe,"(45.8135316, 9.0813189)",0.26756497123465045
Ristorante pizzeria al LungoLago,restaurant,"(45.81542, 9.0833493)",0.4052054308011023
Monti Gelateria,restaurant,"(45.8136087, 9.0812945)",0.27513309314318984
Bar Dante,bar,"(45.8086093, 9.0895275)",0.5750653533682238
Centro Lago,parking,"(45.8116362, 9.0759623)",0.6003260843854988
Bar La Ligera,bar,"(45.8119666, 9.0724194)",0.8757202149996299
Banca Popolare di Bergamo,bank,"(45.8103556, 9.0764973)",0.580591290618153
Chiesa del Gesù,place_of_worship,"(45.8100444, 9.0820082)",0.23289710582459175
Bar Calipso,bar,"(45.8018193, 9.0903207)",1.2216159888871334
Galleria della Fortuna,gambling,"(45.8104427, 9.0873614)",0.3223215449437349
Mama Ida,bar,"(45.8022117, 9.0875493)",1.1053352015975624
Ristorante Cinese Pechino,restaurant,"(45.8022268, 9.0874191)",1.101007545589801
UniCredit Bank,bank,"(45.8019783, 9.0878238)",1.1361812940199618
UniCredit Bank,atm,"(45.8021107, 9.0877551)",1.120555695343952
Il Cortiletto,bar,"(45.8098102, 9.0830473)",0.22464627728354175
Grom,ice_cream,"(45.8101639, 9.082988)",0.18777122328765988
Il Solito Posto,restaurant,"(45.8096741, 9.0818616)",0.2737299599746847
McCafé,cafe,"(45.8125881, 9.0818802)",0.1663380602825084
Pan Pero Rosso,bar,"(45.8125819, 9.0711448)",0.9785915691246418
Il Baretto,cafe,"(45.8125754, 9.0707381)",1.0100123283363174
Cafeteria,cafe,"(45.8126747, 9.0750975)",0.6746576152792546
Pizza Casalin,restaurant,"(45.8127597, 9.06954)",1.1046341344093145
Chiesa Evangelica Valdese,place_of_worship,"(45.8106147, 9.0837069)",0.12973722546076147
Al Baci Lounge,bar,"(45.8139088, 9.0847466)",0.2504404775784085
Gelateria,restaurant,"(45.8136478, 9.0848274)",0.22566234923099365
Bar Duomo,cafe,"(45.8124405, 9.0853669)",0.14995494962796518
Bar Diaz,cafe,"(45.8078041, 9.083035)",0.44497664168915213
Caffè Mazzini,cafe,"(45.8107472, 9.080398)",0.2800428222460098
Al N°5,restaurant,"(45.8025316, 9.0906456)",1.1618848368849353
Tigella Bella,fast_food,"(45.8085419, 9.0830656)",0.36329584700055984
La Bottega del Gelato,ice_cream,"(45.8045401, 9.0887768)",0.8970107147670173
Via XX,cafe,"(45.8042876, 9.0876707)",0.888765635992342
In Centro,restaurant,"(45.8073878, 9.0849176)",0.4977227572970928
Autoscuola Geno,driving_school,"(45.8020433, 9.0854439)",1.0910329392055573
BPM,bank,"(45.8085143, 9.0763774)",0.674064793249661
Caffè Chicco d'oro shop,cafe,"(45.8078376, 9.0775447)",0.6479518392833988
El Sombrero,restaurant,"(45.8075898, 9.0770948)",0.6923463245464276
Market Place,restaurant,"(45.8077349, 9.0773934)",0.6643352979361089
Village Sushi,restaurant,"(45.8080787, 9.0767039)",0.6809541582141048
Il Pomodorino,restaurant,"(45.8099256, 9.0802115)",0.33967628373261805
Le Soste al mare,restaurant,"(45.8094086, 9.0813989)",0.3179667101782531
La Colombetta,restaurant,"(45.8097603, 9.0808514)",0.314531954156025
Numeronove,restaurant,"(45.8110155, 9.080221)",0.2822575519377721
Vintage Jazz,restaurant,"(45.8110618, 9.0800418)",0.2941247878247742
Peach Pit,fast_food,"(45.8096227, 9.081172)",0.3093354807553106
Osteria Casa 28,restaurant,"(45.8104885, 9.0813757)",0.22984917807416982
Trattoria del Gesümìn,restaurant,"(45.8103884, 9.0811778)",0.2488118802691619
Area Camper STOP Parcheggio Ippocastano,water_point,"(45.8029224, 9.0916415)",1.1628966481727958
Area Camper STOP Tavernola,water_point,"(45.8352603, 9.0614613)",3.129201097157144
Bistrot Muralto,restaurant,"(45.8115062, 9.0802514)",0.26848869899054745
Scuola Guida Annie Bonnie,driving_school,"(45.8079543, 9.0779935)",0.6136487143495846
Le Catene,restaurant,"(45.8082931, 9.0782215)",0.5749615345997818
La Forchetta d'Oro,restaurant,"(45.8081062, 9.0778699)",0.6091584301473167
Vago Carlo,bar,"(45.8080462, 9.0776564)",0.625971241615903
Banca Credem,bank,"(45.8080574, 9.0794807)",0.5273173402908112
Banca Fideuram,bank,"(45.8092073, 9.0783338)",0.504742925211213
Piadineria,fast_food,"(45.8084621, 9.0788421)",0.5270069804210462
BNL,bank,"(45.8319404, 9.0366904)",4.284438376645297
Carige,bank,"(45.8316745, 9.036424)",4.286787361136964
Granpizza,fast_food,"(45.8314952, 9.035616)",4.330590663981063
Intesa Sanpaolo,bank,"(45.8316559, 9.0352806)",4.362105908394648
UniCredit Bank,bank,"(45.8314695, 9.0356718)",4.325405814219445
Ristorante Rino,restaurant,"(45.8114718, 9.0808083)",0.22609120299984478
Osteria del Gallo,restaurant,"(45.8111299, 9.0808338)",0.2330210742631648
Com'è,restaurant,"(45.8092296, 9.0805527)",0.37373326948286517
I Gradoni,restaurant,"(45.8059057, 9.0979103)",1.284334093200501
Bar Tabacchi,bar,"(45.8094684, 9.0811277)",0.32491556410268474
Comobar Internet Cafè,bar,"(45.8097036, 9.0798529)",0.3768157209477762
Geca,pub,"(45.8001158, 9.0929275)",1.4824591277940755
Deutsche Bank,bank,"(45.811971, 9.0699349)",1.068794938092192
Antichi Sapori,restaurant,"(45.8053184, 9.0993422)",1.413370064483732
UBI Banca,bank,"(45.8011981, 9.0904579)",1.2888533380652267
Il Birrivico,pub,"(45.8109307, 9.0724964)",0.8746337416335664
IP,fuel,"(45.8041807, 9.0813549)",0.864013758455228
IP,fuel,"(45.7980643, 9.1126725)",2.720814553426809
IP,fuel,"(45.7944957, 9.1051131)",2.542969742019496
Esso,fuel,"(45.7850734, 9.0862339)",2.975188602995207
Q8,fuel,"(45.7971041, 9.0922484)",1.762035383852359
BNL,bank,"(45.8006252, 9.0915135)",1.3813653195723492
Papo's,restaurant,"(45.7870885, 9.0521187)",3.681640975383314
Bar Quarcino,cafe,"(45.8380183, 9.0426279)",4.322240648625905
Pizza Garage Express,restaurant,"(45.8070309, 9.0792257)",0.6315733501806712
Cinelandia,cinema,"(45.7905606, 9.0819709)",2.3624386287351493
