Nome,Tipo,Coordinate,Distance_from_POI
Pepe Nero,restaurant,"(45.8112558, 9.0818581)",0.15343026789614908
Chiesa di Gesù Cristo dei Santi degli Ultimi Giorni,place_of_worship,"(45.8229334, 9.0513276)",2.8034816226027783
"Tira, Mola e Meseda",restaurant,"(45.7960804, 9.0919557)",1.85988861774096
Il Carrettiere,restaurant,"(45.8160125, 9.0841493)",0.4716225027505203
El Merendero,restaurant,"(45.8154976, 9.0839652)",0.4135802454958671
Osteria La Tana Dei Pescatori,restaurant,"(45.8099992, 9.0795974)",0.37431222202020875
Gelateria Lariana,ice_cream,"(45.8079841, 9.0840341)",0.4229894783369642
Napule è,restaurant,"(45.815672, 9.0834917)",0.4326389707186485
Pizzeria da Yuri,restaurant,"(45.7969903, 9.0588817)",2.5337535258330814
Quaranta4,bar,"(45.7968734, 9.058832)",2.545136185955718
Parcheggio Serre del Grumello,parking,"(45.8217761, 9.0645137)",1.8583692840267356
Parcheggio Crotto del Tiglio,parking,"(45.8234011, 9.0656734)",1.9044521571927566
C'era una volta,restaurant,"(45.801535, 9.0927919)",1.3410622610049154
Pane e Tulipani,restaurant,"(45.809825, 9.0821034)",0.249764323955093
Polizia Locale Como,police,"(45.8082385, 9.0760012)",0.7152871913742981
Natta cafe,cafe,"(45.808655, 9.0831134)",0.3503501950930445
15 - Caserme,bicycle_rental,"(45.7970614, 9.0925518)",1.7754548847196756
Da Benito,restaurant,"(45.8052089, 9.0986824)",1.37587556732714
Clinica Veterinaria San Martino,veterinary,"(45.804205, 9.0955163)",1.2470940777571626
BCC - Cassa​ Rurale ed Artigiana di Cantù,bank,"(45.8125425, 9.0828596)",0.10604431532604938
Blanco cafè - Piadineria,bar,"(45.804779, 9.081979)",0.7895392433303156
UBI Banca,bank,"(45.8056529, 9.084411)",0.6835614065463765
La Parigina,ice_cream,"(45.812529, 9.0700639)",1.06180880628806
Europcar,car_rental,"(45.8084705, 9.0756576)",0.7242896218287082
Riva Cafè,restaurant,"(45.812619, 9.0796643)",0.32592927083608886
Scalo di Como,ferry_terminal,"(45.8149897, 9.0825124)",0.36797512663232196
Frate,restaurant,"(45.8258559, 9.0496941)",3.0699310854349338
Ok Pizza,fast_food,"(45.8379086, 9.042557)",4.3181019407119265
Il Birratrovo,pub,"(45.8078582, 9.0855306)",0.4591362149489969
Osteria L'Angolo del Silenzio,restaurant,"(45.8099308, 9.0869108)",0.32444788258770973
La Cucina di Elsa,restaurant,"(45.8113357, 9.0796423)",0.3179686017498583
Lighthouse,bar,"(45.8107028, 9.078134)",0.4476784753365603
Farmacia Camerlata,pharmacy,"(45.7906828, 9.0852486)",2.348259057717606
Paradise,restaurant,"(45.8049199, 9.0850365)",0.7699078552593881
Bar Gelateria Tolini,bar,"(45.8123873, 9.0821507)",0.13680606795235506
La Cornucopia,restaurant,"(45.8082178, 9.0742155)",0.8357469269712119
Mitico,cafe,"(45.8337635, 9.0443919)",3.910516429400614
Beija Flor,restaurant,"(45.8102836, 9.0866811)",0.28640734696189973
BNL,bank,"(45.8131364, 9.0817363)",0.2134584624921527
Bar Touring Caffè,cafe,"(45.8132658, 9.0815767)",0.2324007619248271
Pirellino,bicycle_rental,"(45.8068246, 9.0808426)",0.5935768433709783
Como Nord Lago,bicycle_rental,"(45.8146451, 9.0833196)",0.31949736964835335
Cacciatori delle Alpi,bicycle_rental,"(45.8102631, 9.076928)",0.55152244896093
Chiesa di San Provino,place_of_worship,"(45.8129825, 9.0839)",0.13451145320984392
Bar San Giuliano,bar,"(45.8123342, 9.0892531)",0.43725691835501423
La Nostra Famiglia,social_facility,"(45.8119495, 9.0911966)",0.5842834562377093
Old America,restaurant,"(45.7803266, 9.068091)",3.7003674921006504
V6 Pub & Grill,restaurant,"(45.7804967, 9.0682304)",3.6789557812295484
Antica trattoria della pila,restaurant,"(45.804573, 9.1153371)",2.587653239460176
Megabar,restaurant,"(45.8329132, 9.0392028)",4.179059335942217
Er Più,restaurant,"(45.7955504, 9.0920301)",1.9172223922423381
Ex Sanatorio G. B. Grassi,hospital,"(45.7919754, 9.0847412)",2.2029705579698122
Monte dei Paschi di Siena,bank,"(45.7900825, 9.083976)",2.4119325509719185
Ubi Banca,bank,"(45.7893961, 9.0806849)",2.499010513078027
Pinocchio,cafe,"(45.7871461, 9.0774126)",2.7812537290785895
Bar Carrera,bar,"(45.8257053, 9.0499517)",3.0441820415320406
Bar Aprica,bar,"(45.8216181, 9.0570229)",2.342742168303782
Highlander,cafe,"(45.8256331, 9.0500817)",3.031404276124067
Bar Papilogia,cafe,"(45.8253303, 9.0505484)",2.98309225130307
I Sushi,restaurant,"(45.8096848, 9.0751151)",0.7055781941810155
Bar Italia,cafe,"(45.810016, 9.0753331)",0.6780494133205298
Vittoria,cafe,"(45.8059964, 9.0846493)",0.647407355196894
Como Antica,bar,"(45.8077884, 9.0883038)",0.5709683163327863
Bar River,bar,"(45.8120466, 9.0739565)",0.7565796641894655
Caffè Ambrosiano,cafe,"(45.8125849, 9.0811512)",0.21609182143228842
Caffè 7 Bello,cafe,"(45.8178382, 9.0639944)",1.6717515715846825
ZaZà,restaurant,"(45.8145856, 9.0843484)",0.3158925104741512
Borgo Sant’Agostino,restaurant,"(45.8175162, 9.0829688)",0.6397752631711271
Bar dell'Ospedale,bar,"(45.7909617, 9.089754)",2.3617397100856126
I Tre Santi,ice_cream,"(45.8160684, 9.0829975)",0.47941298093575874
Al Numero 1,fast_food,"(45.8267625, 9.0480169)",3.233475299887635
Cremeria,cafe,"(45.8270614, 9.0481034)",3.2449712666907953
Hosteria La Scogliera,restaurant,"(45.8313642, 9.0359328)",4.30199206532935
La Caveja,fast_food,"(45.8314524, 9.0357271)",4.320737853729182
Piadineria l'Innominato,restaurant,"(45.8079664, 9.0850996)",0.43813502015568423
Caffè Carducci,cafe,"(45.8079881, 9.085414)",0.44260677049671654
Farmacia Leonardi,pharmacy,"(45.8252771, 9.0500897)",3.010969847093647
Granmercato charging station,charging_station,"(45.8325496, 9.0704347)",2.5274869258801025
I Tre Mori,restaurant,"(45.7974977, 9.0953785)",1.8295248273384357
Studio Odontoiatrico Dott. Giovanni Miticocchio,dentist,"(45.8002788, 9.0932825)",1.480354780948211
McDonald's,fast_food,"(45.8125575, 9.0819214)",0.16181195417374653
La Farcia,fast_food,"(45.8114888, 9.0841432)",0.04836762586197838
Sottosopra,cafe,"(45.8127837, 9.0854001)",0.17380684354364714
Bar Argentino,bar,"(45.8120413, 9.0833066)",0.04108858375694526
L'Ancora,restaurant,"(45.831455, 9.0709868)",2.398925084098513
Vecchia Tavernola,restaurant,"(45.8314242, 9.0717494)",2.3720139218516145
L'antico borgo,bar,"(45.8106643, 9.0729685)",0.8420219857634764
"Chiesa Cristiana evangelica ""Emmanuel""",place_of_worship,"(45.8108165, 9.0726768)",0.8621838520209874
Bar Il Caffè,cafe,"(45.8321802, 9.0459649)",3.70565898098079
Intesa Sanpaolo,bank,"(45.8127557, 9.0804377)",0.2744951960298437
UniCredit Bank,bank,"(45.8124212, 9.0809398)",0.22475731495342938
Cervo,restaurant,"(45.8169278, 9.0829451)",0.5748315989088768
Antica Darsena,restaurant,"(45.8143228, 9.0828192)",0.290295561204282
Il vecchio borgo,restaurant,"(45.8146667, 9.08379)",0.3207537533042908
Bar Lario,bar,"(45.8155681, 9.0832147)",0.42240682222662623
Fontana d'oro,restaurant,"(45.8166042, 9.0829527)",0.5389931515225825
India fast food,restaurant,"(45.8062858, 9.087835)",0.6908776107161712
Pizzeria Eco del mare,restaurant,"(45.8055057, 9.0885181)",0.7923727719919608
Il caffè dei viaggiatori,cafe,"(45.8078402, 9.0851143)",0.4520053800794766
Mariett,bar,"(45.8100759, 9.0845521)",0.20128057563315072
Monte dei Paschi di Siena,bank,"(45.8123237, 9.079558)",0.32623533231716206
Il Pacchero 2.0,restaurant,"(45.8013087, 9.0923439)",1.3447208057751543
I Monelli,restaurant,"(45.7965441, 9.0609607)",2.447123400817675
Lago Food & Co,restaurant,"(45.8158384, 9.0830965)",0.45317761101471427
Luca’s Bar,bar,"(45.8147289, 9.0843423)",0.33154180977442765
Hemingway,bar,"(45.8119555, 9.0803266)",0.2616021928226565
Farmacia Sant'Anna,pharmacy,"(45.7912856, 9.0752113)",2.3713942626157185
Ermitage,restaurant,"(45.8047704, 9.0997653)",1.4730903032843081
Cornobobo wine bar,bar,"(45.8148569, 9.0847242)",0.3512336978015914
Lasagne bar,bar,"(45.8158156, 9.0836052)",0.4483847535295888
Dodgy Kebab Shop,fast_food,"(45.8152974, 9.0842255)",0.39301421898238004
Bar Umberto I,bar,"(45.8152158, 9.0836559)",0.38168329967727144
Cassetta postale Como 10,post_box,"(45.8303722, 9.0384452)",4.077825436003794
Piazza Roma,restaurant,"(45.8129596, 9.0836238)",0.13098726149602863
Ristorante Sociale,restaurant,"(45.8126219, 9.0835617)",0.0938473898710311
Il Comacino,restaurant,"(45.8092295, 9.0827978)",0.29191301696013827
Pizza Garage,restaurant,"(45.7897063, 9.0830591)",2.454118252605042
Figli dei Fiori,restaurant,"(45.810963, 9.0720105)",0.91182285781695
Crìanza,restaurant,"(45.8082619, 9.0782998)",0.5728454736143846
Napulè,restaurant,"(45.8074758, 9.0933326)",0.8897300369824903
Arti in Pizza,fast_food,"(45.8043004, 9.0931271)",1.1092092800542792
Caffe & Caffe,cafe,"(45.8107586, 9.0799607)",0.31088174038828476
Il Sorso,bar,"(45.8118834, 9.080062)",0.28168171389202695
Istituto Giovanni Pascoli,school,"(45.8032699, 9.0894691)",1.0475418618772259
Jolly Blue,bar,"(45.8053995, 9.0887883)",0.8128283852511275
Castellini - Scuola d'Arti e Mestieri,school,"(45.8058937, 9.0892392)",0.784103756377435
Pizzium,restaurant,"(45.8070297, 9.0778999)",0.6935817297836555
Polispecialistica Lariana,doctors,"(45.8020446, 9.0924924)",1.2807062246199488
L'Angolo del Gusto,restaurant,"(45.8046131, 9.0928098)",1.0668391879186025
Ai Portici,cafe,"(45.8113235, 9.0837193)",0.05102009039445051
Banca Popolare di Sondrio,bank,"(45.8060958, 9.0791805)",0.7224277776749114
Degusteria,restaurant,"(45.810683, 9.0813089)",0.22129610993200724
Iceberg,ice_cream,"(45.7913513, 9.0662788)",2.6433263393784494
Poste Italiane,post_office,"(45.7923864, 9.0643129)",2.6295963857118627
Rossetti,doctors,"(45.7915365, 9.0730346)",2.3976556612312336
"Cineteatro Nuovo, Rebbio",theatre,"(45.7898483, 9.0755736)",2.51805454935759
La giara,restaurant,"(45.7910846, 9.0789752)",2.3293770553591586
Mediolanum,bank,"(45.7909883, 9.079932)",2.3294728314600452
Joshua Blues Club,arts_centre,"(45.7772788, 9.0985895)",4.0062197900213325
CRAL,restaurant,"(45.8020076, 9.1002958)",1.6875382444521003
Cresta Alta Como,restaurant,"(45.7867328, 9.0594982)",3.3595525688295327
Mignon,cafe,"(45.8106864, 9.0800052)",0.3107213614400267
Ristorante Caffè Teatro,restaurant,"(45.8118301, 9.0848838)",0.09347534553536237
Intesa Sanpaolo,bank,"(45.8119636, 9.078492)",0.40398957559116305
Da Chicco,restaurant,"(45.8293674, 9.0431216)",3.708994112465075
Pizzeria dea Quinto,cafe,"(45.8058768, 9.0855363)",0.6719510456707254
Newater,car_wash,"(45.8269306, 9.047095)",3.3045749759492935
La Cava dei Sapori,restaurant,"(45.7861479, 9.0692413)",3.0623864911693786
Al Cucchi,ice_cream,"(45.8116862, 9.0815296)",0.1677229736526228
Al Cucchi,restaurant,"(45.8116585, 9.0813749)",0.17993295098792098
Anvedi Che Pizza,fast_food,"(45.8114613, 9.0816919)",0.1588187396159112
La Quinta,restaurant,"(45.8118084, 9.0817427)",0.15085122926221692
Al Cucchi,cafe,"(45.8116834, 9.0814539)",0.17361471250967975
Alle Terrazze Como,bar,"(45.8219468, 9.0787922)",1.1920430070615902
Como Dental Care,dentist,"(45.8379921, 9.0422937)",4.339489633649045
Caffè Mazzini,cafe,"(45.8106876, 9.0802701)",0.29183411385023406
Giardino,restaurant,"(45.8268162, 9.0484388)",3.208516536363974
Farmacia Centrale,pharmacy,"(45.8129168, 9.0818337)",0.1912511339093157
Dott. Marco Luigi Molteni,doctors,"(45.8093952, 9.0900006)",0.5581089127602293
Corner,cafe,"(45.8050058, 9.0842906)",0.7546183323162616
Ristorante Imbarcadero,restaurant,"(45.8129186, 9.0798949)",0.320404949586901
La casa di Gino,social_facility,"(45.7937019, 9.1056423)",2.6367232697414686
Di Puglia un po',restaurant,"(45.8154667, 9.0661661)",1.4217463374053116
Stilo,restaurant,"(45.8127973, 9.0795612)",0.33967745824156736
Hosterietta,restaurant,"(45.8120423, 9.0796342)",0.3160347010028652
PreTesto,restaurant,"(45.8125326, 9.0816829)",0.1764481044222917
Intesa Sanpaolo,bank,"(45.8261097, 9.0493864)",3.104899408556761
Bar Lin,cafe,"(45.8142579, 9.0840743)",0.2768831670066852
Manara Caffè,cafe,"(45.8144403, 9.0841657)",0.29785318002108824
Voglia di Pasta,restaurant,"(45.8141438, 9.0847372)",0.2750130589362198
Farmacia Arrighi,pharmacy,"(45.7993294, 9.1075899)",2.317144948862334
Top Gourmet,restaurant,"(45.8127047, 9.0827288)",0.1265847191851269
Little Free Library,public_bookcase,"(45.8247284, 9.0792848)",1.4790243646975765
Roadhouse,restaurant,"(45.7971864, 9.1141283)",2.8692909886778835
Banca Popolare di Sondrio,bank,"(45.7973684, 9.113686)",2.829492506388634
Camerlata,post_office,"(45.7906198, 9.0802404)",2.367283767262918
Lora,post_office,"(45.7949932, 9.1063343)",2.565649456109928
Intesa Sanpaolo,bank,"(45.7901288, 9.0846354)",2.407817263230425
La Ghironda,restaurant,"(45.8228326, 9.0554099)",2.517325415296788
Il Diavolo L’Acqua Santa,restaurant,"(45.8390709, 9.0396739)",4.571095203397605
Pizzeria Lariana,restaurant,"(45.8148029, 9.0846821)",0.3446440647142853
Visini Como,restaurant,"(45.8118483, 9.0819295)",0.13650320920936873
Lughino - come Natura insegna,restaurant,"(45.8096365, 9.0823198)",0.2609352414340718
Bar al Vo’,bar,"(45.8152788, 9.084295)",0.39157810620500344
ge.lab,ice_cream,"(45.8106063, 9.0816055)",0.20772534208209087
Studio Dentistico Dr. Guido Meroni,dentist,"(45.8297537, 9.0441982)",3.661393546278438
Il Baretto,bar,"(45.7965194, 9.1084129)",2.563847508505095
Gelateria Rossetti,ice_cream,"(45.7956044, 9.1072789)",2.56857880799273
Grotta,place_of_worship,"(45.7975125, 9.1094709)",2.556151477754275
Bar Mario,bar,"(45.7979693, 9.1073379)",2.395439899947298
C'era una volta,fast_food,"(45.7979183, 9.1074476)",2.405619713383974
Crédit Agricole,bank,"(45.7952808, 9.1068534)",2.570603868360463
Osteria del Buongustaio,restaurant,"(45.8107039, 9.0802939)",0.28939879208533753
Doppio Malto,restaurant,"(45.8093305, 9.0840011)",0.27357837164389714
Locanda dei Giurati,restaurant,"(45.80539, 9.0881533)",0.7908553743909251
Banca Popolare di Sondrio,bank,"(45.8103926, 9.0848514)",0.17913076533046213
Il Farcito,restaurant,"(45.8075155, 9.08444)",0.4778279593930175
Gelateria Cavour,ice_cream,"(45.8131908, 9.0816612)",0.22186101175208836
Why Not?,restaurant,"(45.8133291, 9.08153)",0.23996293123373616
Marghe…rita,cafe,"(45.8118886, 9.0876)",0.3046703109062482
Cassetta postale Como 82,post_box,"(45.8319388, 9.0357462)",4.347058101970594
La dolce vita,bar,"(45.831944, 9.0360071)",4.32999486715043
Caffeteria 800,cafe,"(45.8100279, 9.0806747)",0.30443956404128697
Bar Nuovo,cafe,"(45.8345831, 9.0661894)",2.8758993435867337
Superpizza,restaurant,"(45.8316525, 9.0366314)",4.2717231474978785
Il Sale,restaurant,"(45.7988977, 9.1069962)",2.3097420121964034
Non Solo Pizza,fast_food,"(45.8253829, 9.0505033)",2.9890699151029225
The Brothers Cafè,cafe,"(45.8112947, 9.0794142)",0.3361962222573904
L'Ulivo,ice_cream,"(45.812656, 9.0757567)",0.6236971454596634
Gelateria,fast_food,"(45.813837, 9.0754715)",0.6778886363614861
Caffé de Corso,cafe,"(45.8050519, 9.0856037)",0.762767042054665
Cafè Como,cafe,"(45.804914, 9.0908283)",0.9440105948141561
Ristorante Comi 107,restaurant,"(45.8115046, 9.0701478)",1.0524959264692917
Toast & Roll,restaurant,"(45.8040397, 9.0850849)",0.8673900842278701
La Vecchia Trattoria,restaurant,"(45.7980225, 9.0913397)",1.6410511159873504
Rovelli Ristorante & Bistrot,restaurant,"(45.8085797, 9.0845776)",0.3626363047834898
Hostaria al Camino,restaurant,"(45.8149527, 9.0669318)",1.3488281208858093
Run and Bike Café,cafe,"(45.8148971, 9.0670541)",1.33804320724614
L'ideale,bar,"(45.8136466, 9.0686154)",1.1893284679741487
magrif,restaurant,"(45.8134453, 9.0687606)",1.1744899465681584
Bar Privativa,cafe,"(45.8121532, 9.0701439)",1.0531509804926464
Pizza Goal,fast_food,"(45.8126825, 9.071646)",0.9409266621299668
La Svolta Piadineria,fast_food,"(45.8116749, 9.0791837)",0.3499242428807666
All i Oli,restaurant,"(45.8114157, 9.0709424)",0.9911204947120276
L'Antica,restaurant,"(45.8033342, 9.0854353)",0.9487604449611232
Il Vicolino del Paninaio,restaurant,"(45.8105126, 9.0832127)",0.14573425471927118
Osteria dal Pain,restaurant,"(45.8149221, 9.0845605)",0.3556321841293571
WEWAKECOMO Wakeboard Wakesurf Boat Tour,boat_rental,"(45.815459, 9.0828934)",0.4132921169766023
Mosto & Carnazza,restaurant,"(45.8077649, 9.0774271)",0.6601502057526287
WEWAKECOMO Wakeboard and Boat Tour Lake Como,boat_rental,"(45.8154075, 9.082783)",0.4090124340658107
Studio ortopedico Morini,doctors,"(45.8045185, 9.0886383)",0.8944773703975356
Studio Ortopedico Morini,doctors,"(45.8050066, 9.0887244)",0.8489039494842243
Biblioteca di Scienze,library,"(45.8019175, 9.0953842)",1.4245587800080466
Ciàpa Fiaa,restaurant,"(45.8106468, 9.089014)",0.433127310619305
Caffé & Bollicine,cafe,"(45.8089174, 9.0787501)",0.49838130836413913
Caffè Milani,cafe,"(45.8103907, 9.0829064)",0.16599009230966935
Vago Fabio,cafe,"(45.8011392, 9.0885063)",1.2408954740560345
Bar Funicolare,cafe,"(45.8176444, 9.0828537)",0.6547919490016376
Bar Kaos,bar,"(45.810293, 9.0772206)",0.5288674282046936
Martinez,restaurant,"(45.8120258, 9.0794438)",0.3306187482020153
Bellinzona Pizza Kebab,fast_food,"(45.8241877, 9.052189)",2.809306545732277
Caffè 900,cafe,"(45.8255087, 9.0502771)",3.0113060515700294
Da Pietro,restaurant,"(45.8120396, 9.0824643)",0.0989728652913871
