Nome,Tipo,Coordinate
McDonald's,fast_food,"(45.8374315, 9.0630129)"
Eni,fuel,"(45.7903322, 9.0839899)"
Eni,fuel,"(45.8123877, 9.0724047)"
Q8,fuel,"(45.8321006, 9.0716282)"
Q8,fuel,"(45.7850904, 9.0722385)"
Eni,fuel,"(45.784038, 9.059944)"
IP,fuel,"(45.785449, 9.060304)"
Eni,fuel,"(45.7648199, 9.0985044)"
Farmacia Dr. Bonduri,pharmacy,"(45.8084729, 9.0896917)"
Eni,fuel,"(45.8021203, 9.0911955)"
Momigi,restaurant,"(45.8085117, 9.0886429)"
Tokyo,restaurant,"(45.8082009, 9.0884431)"
Crotto del Lupo,restaurant,"(45.8263158, 9.0566558)"
Villa Aprica,hospital,"(45.8234998, 9.06106)"
Fontana di Camerlata,fountain,"(45.790387, 9.0844808)"
Bani,pharmacy,"(45.8077281, 9.0844989)"
Cafè Maya,cafe,"(45.8059704, 9.0855155)"
Bar Caffè Mondo,bar,"(45.8006539, 9.0864665)"
Farmacia Santa Teresa,pharmacy,"(45.8120802, 9.0700556)"
Veterinario,veterinary,"(45.8081305, 9.0775815)"
Da Filippo,restaurant,"(45.7999701, 9.0896387)"
Caffetteria Olybar,cafe,"(45.8104027, 9.0929235)"
Farmacia di Albate,pharmacy,"(45.7789329, 9.0979525)"
Credito Valtellinese,bank,"(45.8035449, 9.085285)"
Re. Mi. Garden Bar,bar,"(45.7872063, 9.0520811)"
Caffè Maya,cafe,"(45.809675, 9.083619)"
Drago Verde,drinking_water,"(45.8128473, 9.0813452)"
Moschea,place_of_worship,"(45.7957064, 9.0942999)"
Carrefour Metano,fuel,"(45.7864641, 9.0538212)"
CineTeatro Cristallo,theatre,"(45.7928936, 9.064733)"
Capriccio,restaurant,"(45.8096348, 9.0871726)"
Il Gelatone,ice_cream,"(45.8033172, 9.0864428)"
Como 2,post_office,"(45.8031771, 9.0860461)"
Ton-Thai,restaurant,"(45.8033887, 9.0864125)"
Granpizza,food_court,"(45.8033493, 9.0864284)"
La Gitana,restaurant,"(45.8035136, 9.0863946)"
Carige,bank,"(45.801824, 9.086155)"
Castello d'Oro,restaurant,"(45.8020135, 9.086623)"
Santa Chiara,cafe,"(45.802027, 9.0861515)"
Don Lisander,restaurant,"(45.8127247, 9.0778196)"
Credito Bergamasco,bank,"(45.8127829, 9.0782859)"
Gelateria Lariana,ice_cream,"(45.8128554, 9.0797402)"
13:13,restaurant,"(45.8117663, 9.0849337)"
La Nuova Vignascia,cafe,"(45.8223369, 9.061948)"
Bar di Prestino,bar,"(45.801143, 9.0586316)"
Farmacia di Prestino,pharmacy,"(45.8011219, 9.0583236)"
Pub Il Ritrovo,pub,"(45.8009542, 9.0585507)"
Poste Italiane,post_office,"(45.7789178, 9.079548)"
La Griglia,restaurant,"(45.8125285, 9.0852965)"
Cittadella,cafe,"(45.801726, 9.0930275)"
Cafè Thai,restaurant,"(45.8008683, 9.095322)"
Baby café,cafe,"(45.8017456, 9.0927485)"
Il Dadino,cafe,"(45.8036678, 9.0937034)"
Don Segundo Sombra,restaurant,"(45.8008873, 9.058293)"
Cactus Juice Cafe - Como,restaurant,"(45.805696, 9.0871584)"
Brigitte Café,bar,"(45.7978245, 9.0914362)"
Civico XV,pub,"(45.7989233, 9.093934)"
Como 7,post_office,"(45.7944276, 9.0965658)"
Crotto del Tiglio,restaurant,"(45.8233266, 9.0655512)"
Como Centro,post_office,"(45.8101883, 9.07601)"
L'Ultimo Café,bar,"(45.8052425, 9.0864084)"
Cioccolati Italiani,cafe,"(45.8059014, 9.0847182)"
Birreria 35,pub,"(45.8080492, 9.0835757)"
Mad Café,bar,"(45.8125727, 9.0876786)"
Gelateria Chiara,ice_cream,"(45.8144859, 9.0840865)"
Arte Dolce - Cremeria Bolla,cafe,"(45.8076448, 9.0843786)"
Questura di Como,police,"(45.8036788, 9.0828968)"
Como San Giovanni FS,bus_station,"(45.8089888, 9.0730457)"
Como Sant'Agostino,bus_station,"(45.8151524, 9.0839877)"
Burgez,fast_food,"(45.8073783, 9.084557)"
Como,ferry_terminal,"(45.8134817, 9.0797573)"
Tavernola,ferry_terminal,"(45.8308936, 9.0725444)"
Pronto Soccorso Veterinario,veterinary,"(45.7986858, 9.0866073)"
Cardamomo,restaurant,"(45.804709, 9.0916882)"
Como 5,post_office,"(45.8072852, 9.0960385)"
Pinzimonio,restaurant,"(45.8095329, 9.0831466)"
Abbeveratoio del Genio Militare,fountain,"(45.8208667, 9.0405792)"
Nostrale,bar,"(45.7842608, 9.0706095)"
Hotel Ristorante Falchetto,restaurant,"(45.8234935, 9.0877193)"
Panino Buono,cafe,"(45.8112348, 9.0789355)"
Sakura Sushi,restaurant,"(45.8074369, 9.0766955)"
Farmacia Tioli,pharmacy,"(45.8085708, 9.0790123)"
Caffè Varese,bar,"(45.8083667, 9.079268)"
Funicolare,bicycle_rental,"(45.8175504, 9.082719)"
Municipio,bicycle_rental,"(45.8096815, 9.085081)"
Vittoria,bicycle_rental,"(45.8058578, 9.0851748)"
Villa Olmo,bicycle_rental,"(45.818257, 9.0666928)"
RFI San Giovanni,bicycle_rental,"(45.8086244, 9.073454)"
Esselunga,parking_entrance,"(45.7903094, 9.0826088)"
Credito Valtellinese,bank,"(45.8153265, 9.0850048)"
Bilen,restaurant,"(45.8009065, 9.0866027)"
Tavola calda F.lli Maiorca,cafe,"(45.8005385, 9.0908897)"
IP,fuel,"(45.8364829, 9.0658114)"
Arnold' s,pub,"(45.8158247, 9.0661476)"
Sunrise,bar,"(45.8156042, 9.066092)"
Ristorante Raimondi,restaurant,"(45.8286141, 9.07019)"
Biblioteca di Giurisprudenza e Scienze Umane,library,"(45.8108247, 9.0758635)"
La Pizzaccia,restaurant,"(45.8031188, 9.0834357)"
La Lucernetta,theatre,"(45.8086039, 9.0858986)"
Farmacia Arienti,pharmacy,"(45.802303, 9.0865271)"
Babylandia,kindergarten,"(45.7995569, 9.0941044)"
Università della terza Età,community_centre,"(45.7996641, 9.0945868)"
Caffé Maya,cafe,"(45.802605, 9.0819383)"
La Pesa Trattoria Bar,bar,"(45.8026723, 9.0820241)"
Just Art Café,bar,"(45.8131649, 9.0834618)"
Kazan Sushi,restaurant,"(45.8144287, 9.0845561)"
Orologio,restaurant,"(45.8146809, 9.084579)"
Jean Caffé,cafe,"(45.811335, 9.0860204)"
Ristoran e pizzrris griglieria lerill,restaurant,"(45.8174347, 9.0830326)"
La Darsena Ristorante Pizzeria,restaurant,"(45.816829, 9.0829897)"
Panino Buono Vista Lago,bar,"(45.8164008, 9.0829376)"
L'antica Riva,restaurant,"(45.8164028, 9.0830541)"
Fontana D'oro,restaurant,"(45.8164926, 9.083333)"
Centro - Lago,parking,"(45.8122045, 9.0768909)"
Caffé Alessandro Volta,cafe,"(45.8120029, 9.0800321)"
Farmacia Internazionale,pharmacy,"(45.8122078, 9.0804791)"
Farmacia Trimarco,pharmacy,"(45.8122622, 9.0813703)"
Il Cappuccino Bar Tabacchi,bar,"(45.8124695, 9.0837193)"
da Pietro Cafeteria Gelateria,cafe,"(45.8114674, 9.0827966)"
Caffé Maya,cafe,"(45.8115497, 9.0816379)"
Funicolare Ristorante Pizzeria,restaurant,"(45.8170235, 9.0828609)"
Asilo Nido Magnolia,kindergarten,"(45.812081, 9.0711107)"
I.C. Como Borgovico - Scuola dell'Infanzia Raschi,kindergarten,"(45.8121379, 9.0714593)"
Ristorante Pizzeria Alle Caverne,restaurant,"(45.8080642, 9.0888208)"
CheBanca!,bank,"(45.8022831, 9.086147)"
Gruppo Ponte Chiasso,police,"(45.830069, 9.0407701)"
L'asso di cuori,restaurant,"(45.8323407, 9.0359082)"
Espansione TV,studio,"(45.8033237, 9.0820968)"
Poste Italiane,post_office,"(45.8164672, 9.08372)"
Luisita,ice_cream,"(45.8076543, 9.0926327)"
Comando Provinciale Como,police,"(45.8123553, 9.0858453)"
Credito Valtellinese,bank,"(45.8329618, 9.06825)"
Nuova Farmacia Sagnino,pharmacy,"(45.8322225, 9.0445329)"
Trattoria Pizzeria Ristorante In Borgovico,restaurant,"(45.8112679, 9.0710413)"
Poste Italiane,post_office,"(45.8303569, 9.0382523)"
Farmacia Marelli,pharmacy,"(45.7986211, 9.0908947)"
Lanzetti,pharmacy,"(45.8050457, 9.0935981)"
San Martino,pharmacy,"(45.8059995, 9.0976951)"
Farmacia Cetti,pharmacy,"(45.8050347, 9.085833)"
Sala del Regno,place_of_worship,"(45.7965421, 9.0916186)"
Sala del Regno,place_of_worship,"(45.8073208, 9.0921744)"
Locanda Barbarossa,restaurant,"(45.8089565, 9.084292)"
Credito Valtellinese,atm,"(45.832121, 9.0452753)"
Mystic Burger,restaurant,"(45.8077039, 9.0829708)"
Como 9,post_office,"(45.8379179, 9.0423218)"
Caffè Ristorante Fontana,restaurant,"(45.8121629, 9.0803022)"
Hayashi Sushi Bar,restaurant,"(45.8305997, 9.0377178)"
Baita Monte Goj,restaurant,"(45.7869146, 9.0990043)"
Baita Pianvalle,restaurant,"(45.8003973, 9.068036)"
Parcheggio Villa Eros,parking,"(45.8190016, 9.0546399)"
Parcheggio della Parrocchia,parking,"(45.8246399, 9.0495183)"
Quarto Ponte,parking,"(45.805813, 9.079398)"
Parcheggio via IV Novembre,parking,"(45.7806681, 9.1001936)"
A.S.L. Como - Servizio Veterinario,veterinary,"(45.7790388, 9.0707571)"
Gama parkegio camions,parking,"(45.7862499, 9.0595955)"
Orsenigo,pharmacy,"(45.8088603, 9.0838139)"
Como 4,post_office,"(45.8096027, 9.0852143)"
UBI Banca Popolare di Bergamo,bank,"(45.8080826, 9.0852811)"
Chiesa di Sant'Eusebio,place_of_worship,"(45.8100718, 9.0790586)"
Banca Intesa Sanpaolo,bank,"(45.8056874, 9.0853347)"
Cavour,bicycle_rental,"(45.8126292, 9.0808156)"
Le Colonne,restaurant,"(45.8107149, 9.0803649)"
La vita è bella,restaurant,"(45.8159051, 9.0833331)"
Bar Pasticceria Monti,cafe,"(45.8135316, 9.0813189)"
Ristorante pizzeria al LungoLago,restaurant,"(45.81542, 9.0833493)"
Monti Gelateria,restaurant,"(45.8136087, 9.0812945)"
Bar Dante,bar,"(45.8086093, 9.0895275)"
Centro Lago,parking,"(45.8116362, 9.0759623)"
Bar La Ligera,bar,"(45.8119666, 9.0724194)"
Banca Popolare di Bergamo,bank,"(45.8103556, 9.0764973)"
Chiesa del Gesù,place_of_worship,"(45.8100444, 9.0820082)"
Bar Calipso,bar,"(45.8018193, 9.0903207)"
Galleria della Fortuna,gambling,"(45.8104427, 9.0873614)"
Mama Ida,bar,"(45.8022117, 9.0875493)"
Ristorante Cinese Pechino,restaurant,"(45.8022268, 9.0874191)"
UniCredit Bank,bank,"(45.8019783, 9.0878238)"
UniCredit Bank,atm,"(45.8021107, 9.0877551)"
Il Cortiletto,bar,"(45.8098102, 9.0830473)"
Grom,ice_cream,"(45.8101639, 9.082988)"
Il Solito Posto,restaurant,"(45.8096741, 9.0818616)"
McCafé,cafe,"(45.8125881, 9.0818802)"
Pan Pero Rosso,bar,"(45.8125819, 9.0711448)"
Il Baretto,cafe,"(45.8125754, 9.0707381)"
Cafeteria,cafe,"(45.8126747, 9.0750975)"
Pizza Casalin,restaurant,"(45.8127597, 9.06954)"
Chiesa Evangelica Valdese,place_of_worship,"(45.8106147, 9.0837069)"
Al Baci Lounge,bar,"(45.8139088, 9.0847466)"
Gelateria,restaurant,"(45.8136478, 9.0848274)"
Bar Duomo,cafe,"(45.8124405, 9.0853669)"
Bar Diaz,cafe,"(45.8078041, 9.083035)"
Caffè Mazzini,cafe,"(45.8107472, 9.080398)"
Al N°5,restaurant,"(45.8025316, 9.0906456)"
Tigella Bella,fast_food,"(45.8085419, 9.0830656)"
La Bottega del Gelato,ice_cream,"(45.8045401, 9.0887768)"
Via XX,cafe,"(45.8042876, 9.0876707)"
In Centro,restaurant,"(45.8073878, 9.0849176)"
Autoscuola Geno,driving_school,"(45.8020433, 9.0854439)"
BPM,bank,"(45.8085143, 9.0763774)"
Caffè Chicco d'oro shop,cafe,"(45.8078376, 9.0775447)"
El Sombrero,restaurant,"(45.8075898, 9.0770948)"
Market Place,restaurant,"(45.8077349, 9.0773934)"
Village Sushi,restaurant,"(45.8080787, 9.0767039)"
Il Pomodorino,restaurant,"(45.8099256, 9.0802115)"
Le Soste al mare,restaurant,"(45.8094086, 9.0813989)"
La Colombetta,restaurant,"(45.8097603, 9.0808514)"
Numeronove,restaurant,"(45.8110155, 9.080221)"
Vintage Jazz,restaurant,"(45.8110618, 9.0800418)"
Peach Pit,fast_food,"(45.8096227, 9.081172)"
Osteria Casa 28,restaurant,"(45.8104885, 9.0813757)"
Trattoria del Gesümìn,restaurant,"(45.8103884, 9.0811778)"
Area Camper STOP Parcheggio Ippocastano,water_point,"(45.8029224, 9.0916415)"
Area Camper STOP Tavernola,water_point,"(45.8352603, 9.0614613)"
Bistrot Muralto,restaurant,"(45.8115062, 9.0802514)"
Scuola Guida Annie Bonnie,driving_school,"(45.8079543, 9.0779935)"
Le Catene,restaurant,"(45.8082931, 9.0782215)"
La Forchetta d'Oro,restaurant,"(45.8081062, 9.0778699)"
Vago Carlo,bar,"(45.8080462, 9.0776564)"
Banca Credem,bank,"(45.8080574, 9.0794807)"
Banca Fideuram,bank,"(45.8092073, 9.0783338)"
Piadineria,fast_food,"(45.8084621, 9.0788421)"
BNL,bank,"(45.8319404, 9.0366904)"
Carige,bank,"(45.8316745, 9.036424)"
Granpizza,fast_food,"(45.8314952, 9.035616)"
Intesa Sanpaolo,bank,"(45.8316559, 9.0352806)"
UniCredit Bank,bank,"(45.8314695, 9.0356718)"
Ristorante Rino,restaurant,"(45.8114718, 9.0808083)"
Osteria del Gallo,restaurant,"(45.8111299, 9.0808338)"
Com'è,restaurant,"(45.8092296, 9.0805527)"
I Gradoni,restaurant,"(45.8059057, 9.0979103)"
Bar Tabacchi,bar,"(45.8094684, 9.0811277)"
Comobar Internet Cafè,bar,"(45.8097036, 9.0798529)"
Geca,pub,"(45.8001158, 9.0929275)"
Deutsche Bank,bank,"(45.811971, 9.0699349)"
Antichi Sapori,restaurant,"(45.8053184, 9.0993422)"
UBI Banca,bank,"(45.8011981, 9.0904579)"
Il Birrivico,pub,"(45.8109307, 9.0724964)"
IP,fuel,"(45.8041807, 9.0813549)"
IP,fuel,"(45.7980643, 9.1126725)"
IP,fuel,"(45.7944957, 9.1051131)"
Esso,fuel,"(45.7850734, 9.0862339)"
Q8,fuel,"(45.7971041, 9.0922484)"
BNL,bank,"(45.8006252, 9.0915135)"
Papo's,restaurant,"(45.7870885, 9.0521187)"
Bar Quarcino,cafe,"(45.8380183, 9.0426279)"
Pizza Garage Express,restaurant,"(45.8070309, 9.0792257)"
Cinelandia,cinema,"(45.7905606, 9.0819709)"
Pepe Nero,restaurant,"(45.8112558, 9.0818581)"
Chiesa di Gesù Cristo dei Santi degli Ultimi Giorni,place_of_worship,"(45.8229334, 9.0513276)"
"Tira, Mola e Meseda",restaurant,"(45.7960804, 9.0919557)"
Il Carrettiere,restaurant,"(45.8160125, 9.0841493)"
El Merendero,restaurant,"(45.8154976, 9.0839652)"
Osteria La Tana Dei Pescatori,restaurant,"(45.8099992, 9.0795974)"
Gelateria Lariana,ice_cream,"(45.8079841, 9.0840341)"
Napule è,restaurant,"(45.815672, 9.0834917)"
Pizzeria da Yuri,restaurant,"(45.7969903, 9.0588817)"
Quaranta4,bar,"(45.7968734, 9.058832)"
Parcheggio Serre del Grumello,parking,"(45.8217761, 9.0645137)"
Parcheggio Crotto del Tiglio,parking,"(45.8234011, 9.0656734)"
C'era una volta,restaurant,"(45.801535, 9.0927919)"
Pane e Tulipani,restaurant,"(45.809825, 9.0821034)"
Polizia Locale Como,police,"(45.8082385, 9.0760012)"
Natta cafe,cafe,"(45.808655, 9.0831134)"
15 - Caserme,bicycle_rental,"(45.7970614, 9.0925518)"
Da Benito,restaurant,"(45.8052089, 9.0986824)"
Clinica Veterinaria San Martino,veterinary,"(45.804205, 9.0955163)"
BCC - Cassa​ Rurale ed Artigiana di Cantù,bank,"(45.8125425, 9.0828596)"
Blanco cafè - Piadineria,bar,"(45.804779, 9.081979)"
UBI Banca,bank,"(45.8056529, 9.084411)"
La Parigina,ice_cream,"(45.812529, 9.0700639)"
Europcar,car_rental,"(45.8084705, 9.0756576)"
Riva Cafè,restaurant,"(45.812619, 9.0796643)"
Scalo di Como,ferry_terminal,"(45.8149897, 9.0825124)"
Frate,restaurant,"(45.8258559, 9.0496941)"
Ok Pizza,fast_food,"(45.8379086, 9.042557)"
Il Birratrovo,pub,"(45.8078582, 9.0855306)"
Osteria L'Angolo del Silenzio,restaurant,"(45.8099308, 9.0869108)"
La Cucina di Elsa,restaurant,"(45.8113357, 9.0796423)"
Lighthouse,bar,"(45.8107028, 9.078134)"
Farmacia Camerlata,pharmacy,"(45.7906828, 9.0852486)"
Paradise,restaurant,"(45.8049199, 9.0850365)"
Bar Gelateria Tolini,bar,"(45.8123873, 9.0821507)"
La Cornucopia,restaurant,"(45.8082178, 9.0742155)"
Mitico,cafe,"(45.8337635, 9.0443919)"
Beija Flor,restaurant,"(45.8102836, 9.0866811)"
BNL,bank,"(45.8131364, 9.0817363)"
Bar Touring Caffè,cafe,"(45.8132658, 9.0815767)"
Pirellino,bicycle_rental,"(45.8068246, 9.0808426)"
Como Nord Lago,bicycle_rental,"(45.8146451, 9.0833196)"
Cacciatori delle Alpi,bicycle_rental,"(45.8102631, 9.076928)"
Chiesa di San Provino,place_of_worship,"(45.8129825, 9.0839)"
Bar San Giuliano,bar,"(45.8123342, 9.0892531)"
La Nostra Famiglia,social_facility,"(45.8119495, 9.0911966)"
Old America,restaurant,"(45.7803266, 9.068091)"
V6 Pub & Grill,restaurant,"(45.7804967, 9.0682304)"
Antica trattoria della pila,restaurant,"(45.804573, 9.1153371)"
Megabar,restaurant,"(45.8329132, 9.0392028)"
Er Più,restaurant,"(45.7955504, 9.0920301)"
Ex Sanatorio G. B. Grassi,hospital,"(45.7919754, 9.0847412)"
Monte dei Paschi di Siena,bank,"(45.7900825, 9.083976)"
Ubi Banca,bank,"(45.7893961, 9.0806849)"
Pinocchio,cafe,"(45.7871461, 9.0774126)"
Bar Carrera,bar,"(45.8257053, 9.0499517)"
Bar Aprica,bar,"(45.8216181, 9.0570229)"
Highlander,cafe,"(45.8256331, 9.0500817)"
Bar Papilogia,cafe,"(45.8253303, 9.0505484)"
I Sushi,restaurant,"(45.8096848, 9.0751151)"
Bar Italia,cafe,"(45.810016, 9.0753331)"
Vittoria,cafe,"(45.8059964, 9.0846493)"
Como Antica,bar,"(45.8077884, 9.0883038)"
Bar River,bar,"(45.8120466, 9.0739565)"
Caffè Ambrosiano,cafe,"(45.8125849, 9.0811512)"
Caffè 7 Bello,cafe,"(45.8178382, 9.0639944)"
ZaZà,restaurant,"(45.8145856, 9.0843484)"
Borgo Sant’Agostino,restaurant,"(45.8175162, 9.0829688)"
Bar dell'Ospedale,bar,"(45.7909617, 9.089754)"
I Tre Santi,ice_cream,"(45.8160684, 9.0829975)"
Al Numero 1,fast_food,"(45.8267625, 9.0480169)"
Cremeria,cafe,"(45.8270614, 9.0481034)"
Hosteria La Scogliera,restaurant,"(45.8313642, 9.0359328)"
La Caveja,fast_food,"(45.8314524, 9.0357271)"
Piadineria l'Innominato,restaurant,"(45.8079664, 9.0850996)"
Caffè Carducci,cafe,"(45.8079881, 9.085414)"
Farmacia Leonardi,pharmacy,"(45.8252771, 9.0500897)"
Granmercato charging station,charging_station,"(45.8325496, 9.0704347)"
I Tre Mori,restaurant,"(45.7974977, 9.0953785)"
Studio Odontoiatrico Dott. Giovanni Miticocchio,dentist,"(45.8002788, 9.0932825)"
McDonald's,fast_food,"(45.8125575, 9.0819214)"
La Farcia,fast_food,"(45.8114888, 9.0841432)"
Sottosopra,cafe,"(45.8127837, 9.0854001)"
Bar Argentino,bar,"(45.8120413, 9.0833066)"
L'Ancora,restaurant,"(45.831455, 9.0709868)"
Vecchia Tavernola,restaurant,"(45.8314242, 9.0717494)"
L'antico borgo,bar,"(45.8106643, 9.0729685)"
"Chiesa Cristiana evangelica ""Emmanuel""",place_of_worship,"(45.8108165, 9.0726768)"
Bar Il Caffè,cafe,"(45.8321802, 9.0459649)"
Intesa Sanpaolo,bank,"(45.8127557, 9.0804377)"
UniCredit Bank,bank,"(45.8124212, 9.0809398)"
Cervo,restaurant,"(45.8169278, 9.0829451)"
Antica Darsena,restaurant,"(45.8143228, 9.0828192)"
Il vecchio borgo,restaurant,"(45.8146667, 9.08379)"
Bar Lario,bar,"(45.8155681, 9.0832147)"
Fontana d'oro,restaurant,"(45.8166042, 9.0829527)"
India fast food,restaurant,"(45.8062858, 9.087835)"
Pizzeria Eco del mare,restaurant,"(45.8055057, 9.0885181)"
Il caffè dei viaggiatori,cafe,"(45.8078402, 9.0851143)"
Mariett,bar,"(45.8100759, 9.0845521)"
Monte dei Paschi di Siena,bank,"(45.8123237, 9.079558)"
Il Pacchero 2.0,restaurant,"(45.8013087, 9.0923439)"
I Monelli,restaurant,"(45.7965441, 9.0609607)"
Lago Food & Co,restaurant,"(45.8158384, 9.0830965)"
Luca’s Bar,bar,"(45.8147289, 9.0843423)"
Hemingway,bar,"(45.8119555, 9.0803266)"
Farmacia Sant'Anna,pharmacy,"(45.7912856, 9.0752113)"
Ermitage,restaurant,"(45.8047704, 9.0997653)"
Cornobobo wine bar,bar,"(45.8148569, 9.0847242)"
Lasagne bar,bar,"(45.8158156, 9.0836052)"
Dodgy Kebab Shop,fast_food,"(45.8152974, 9.0842255)"
Bar Umberto I,bar,"(45.8152158, 9.0836559)"
Cassetta postale Como 10,post_box,"(45.8303722, 9.0384452)"
Piazza Roma,restaurant,"(45.8129596, 9.0836238)"
Ristorante Sociale,restaurant,"(45.8126219, 9.0835617)"
Il Comacino,restaurant,"(45.8092295, 9.0827978)"
Pizza Garage,restaurant,"(45.7897063, 9.0830591)"
Figli dei Fiori,restaurant,"(45.810963, 9.0720105)"
Crìanza,restaurant,"(45.8082619, 9.0782998)"
Napulè,restaurant,"(45.8074758, 9.0933326)"
Arti in Pizza,fast_food,"(45.8043004, 9.0931271)"
Caffe & Caffe,cafe,"(45.8107586, 9.0799607)"
Il Sorso,bar,"(45.8118834, 9.080062)"
Istituto Giovanni Pascoli,school,"(45.8032699, 9.0894691)"
Jolly Blue,bar,"(45.8053995, 9.0887883)"
Castellini - Scuola d'Arti e Mestieri,school,"(45.8058937, 9.0892392)"
Pizzium,restaurant,"(45.8070297, 9.0778999)"
Polispecialistica Lariana,doctors,"(45.8020446, 9.0924924)"
L'Angolo del Gusto,restaurant,"(45.8046131, 9.0928098)"
Ai Portici,cafe,"(45.8113235, 9.0837193)"
Banca Popolare di Sondrio,bank,"(45.8060958, 9.0791805)"
Degusteria,restaurant,"(45.810683, 9.0813089)"
Iceberg,ice_cream,"(45.7913513, 9.0662788)"
Poste Italiane,post_office,"(45.7923864, 9.0643129)"
