val;C0;C5;C10;C15;C20;C25;C30;C35;C40;C45;C50;C55;C60;C65;C70;C75;C80;C85;C90;C95;C100;C105;C110;C115;C120;C125;C130;C135;C140;C145;C150;C155;C160;C165;C170;C175;C180
52,00;475,94;482,88;474,70;471,37;461,84;447,43;437,00;423,76;415,55;396,41;382,05;363,68;353,21;350,71;348,57;328,65;287,86;238,30;142,20;74,16;50,38;39,79;27,80;18,22;14,14;13,15;11,96;9,17;9,09;8,16;8,25;9,28;10,19;8,70;8,12;6,87;7,55
53,00;485,01;493,61;489,98;484,76;472,70;460,00;442,03;425,44;415,69;399,42;383,00;365,91;354,13;352,67;350,39;332,14;295,85;250,64;155,64;82,31;56,48;52,01;35,16;18,65;14,62;13,64;12,60;8,89;8,68;7,17;7,62;8,37;8,94;7,38;6,57;5,54;6,05
54,00;500,26;506,54;501,64;500,91;485,02;473,78;453,98;430,59;415,26;402,42;387,09;369,33;359,25;354,26;356,15;340,31;308,25;263,83;171,93;95,78;75,87;79,78;43,46;18,79;15,13;14,48;13,42;8,55;7,83;6,27;6,87;7,39;7,47;6,11;5,53;4,83;5,08
55,00;505,75;516,52;516,95;519,75;504,02;491,03;469,03;447,11;416,81;404,38;392,24;376,60;363,43;357,89;364,21;345,62;316,93;276,88;189,83;119,99;116,87;101,43;54,85;19,77;16,34;15,67;14,27;7,99;6,91;5,79;6,65;6,27;6,14;5,13;4,76;4,06;4,81
56,00;508,90;520,23;526,05;529,60;518,90;510,09;493,02;467,03;427,37;409,76;397,27;381,14;366,40;361,32;371,45;354,06;330,02;297,58;213,99;168,12;169,24;94,81;55,83;18,93;18,23;17,49;15,01;7,56;6,16;5,43;5,95;5,56;5,32;4,20;3,42;3,01;3,03
57,00;513,02;523,33;527,86;536,63;525,14;521,56;517,41;489,86;450,36;419,49;401,17;389,25;370,71;365,50;377,10;369,42;336,94;316,70;267,90;239,69;207,81;93,07;54,71;20,11;20,49;18,67;14,72;6,87;5,45;5,15;5,26;4,45;3,76;3,16;3,01;2,73;2,76
58,00;513,30;526,69;529,99;539,52;529,56;529,34;530,21;513,10;476,09;435,42;408,79;396,94;377,70;368,64;389,14;376,33;346,47;326,20;315,74;274,50;211,02;92,92;52,37;21,51;22,53;19,85;14,15;6,44;5,03;4,74;4,76;3,62;3,07;2,82;2,65;2,38;2,47
59,00;508,91;523,01;529,41;540,15;529,38;529,72;537,83;527,76;508,40;468,35;424,50;406,05;386,84;381,07;395,86;381,00;365,17;345,37;342,82;297,24;213,15;102,70;59,88;25,07;22,39;21,46;13,61;6,31;4,76;4,59;3,21;2,64;2,59;2,46;2,31;2,11;2,05
60,00;502,73;514,25;525,63;532,37;528,79;529,65;537,80;539,09;535,34;503,11;446,38;419,54;394,69;393,56;401,27;390,92;382,32;381,66;357,52;298,98;219,67;133,29;56,05;27,10;21,85;20,56;10,62;5,81;4,76;4,11;2,59;2,30;2,31;2,24;2,10;1,89;1,79
61,00;495,85;508,77;519,87;523,21;521,92;524,11;534,62;547,36;554,50;538,24;472,04;436,87;407,45;403,26;410,73;397,89;391,19;421,21;386,97;289,01;244,14;159,68;60,99;26,74;21,40;17,97;8,45;5,26;4,68;3,41;2,31;2,10;2,10;2,04;1,89;1,68;1,65
62,00;481,57;498,05;510,15;516,94;516,98;516,64;533,45;549,37;570,10;566,43;507,06;455,03;427,41;412,28;413,62;379,43;421,10;439,97;399,30;322,29;268,59;160,73;46,17;27,37;19,31;14,54;8,14;4,97;4,53;3,00;2,04;1,88;1,88;1,82;1,68;1,55;1,50
63,00;468,93;480,07;497,66;506,67;511,77;510,57;525,98;551,81;582,91;589,16;545,34;479,76;443,63;431,00;430,40;421,70;454,93;449,39;420,19;353,96;286,22;158,09;36,12;26,94;17,94;11,33;7,39;4,83;3,85;2,78;1,88;1,74;1,75;1,68;1,54;1,40;1,37
64,00;443,67;471,46;485,32;493,87;501,56;504,68;522,12;549,94;588,23;602,57;578,68;515,63;459,07;437,63;457,13;483,15;505,19;472,27;460,59;386,54;263,32;145,51;36,44;21,78;16,75;9,02;5,87;4,42;3,35;2,44;1,68;1,53;1,60;1,62;1,48;1,27;1,23
65,00;424,03;447,36;470,73;483,20;494,16;495,58;514,22;550,17;588,91;609,39;607,54;550,94;473,87;427,95;449,56;568,11;543,88;508,26;458,63;358,14;220,61;104,23;38,49;18,70;15,50;7,41;5,10;3,92;3,01;2,08;1,54;1,40;1,47;1,48;1,33;1,20;1,10
66,00;381,16;411,91;442,42;466,13;485,27;488,51;504,85;546,26;587,29;610,94;629,51;585,22;480,13;417,64;499,31;616,28;583,85;518,95;439,62;360,09;196,60;70,78;39,35;16,14;12,90;6,43;4,20;3,50;2,94;1,81;1,41;1,25;1,33;1,34;1,20;1,12;1,10
67,00;311,26;351,25;394,70;425,20;469,11;477,73;504,13;539,58;579,32;608,51;644,61;613,77;497,91;423,41;581,34;645,95;613,98;568,54;423,95;336,31;169,49;38,17;34,20;14,87;10,73;5,24;3,49;3,36;2,86;1,67;1,27;1,18;1,25;1,20;1,18;0,98;0,97
68,00;233,77;273,40;318,35;350,18;419,67;447,56;495,08;528,35;571,01;600,05;656,12;629,02;476,15;456,13;644,10;666,17;609,69;558,97;396,16;303,44;137,21;27,57;22,67;13,26;9,26;4,26;3,21;2,94;2,38;1,47;1,11;1,05;1,11;1,11;1,05;0,84;0,83
69,00;191,60;217,68;250,13;273,25;334,94;384,71;467,08;506,89;560,37;591,90;651,69;605,17;437,63;515,83;680,68;639,17;599,14;504,22;372,98;266,62;79,92;24,01;17,79;11,10;8,48;3,55;3,01;2,51;1,88;1,33;1,11;0,90;1,05;1,05;0,90;0,77;0,70
70,00;166,06;185,71;206,28;224,46;262,22;298,60;407,23;463,27;539,58;579,96;638,28;549,21;424,82;573,44;657,22;635,70;599,53;453,15;321,52;176,63;50,48;22,07;15,03;9,64;7,56;3,29;2,66;2,25;1,68;1,18;0,97;0,91;0,97;0,98;0,91;0,70;0,69
71,00;157,69;170,11;187,73;202,05;220,16;236,25;318,23;408,71;507,31;559,48;602,82;476,15;464,73;613,28;594,87;616,70;570,65;389,82;248,96;98,99;33,59;15,99;12,24;9,14;6,58;3,29;2,31;2,04;1,47;1,18;0,98;0,77;0,84;0,92;0,77;0,56;0,56
72,00;139,28;160,43;175,21;187,92;196,34;199,34;234,09;328,66;461,54;530,75;542,91;426,21;504,35;561,09;464,07;607,95;498,98;305,61;169,01;62,65;31,98;15,77;12,31;8,59;5,46;3,15;2,30;1,88;1,40;1,04;0,98;0,76;0,77;0,84;0,70;0,56;0,54
73,00;133,09;144,77;161,65;174,59;189,50;179,48;183,09;253,51;398,32;484,98;470,60;421,41;504,49;422,88;453,27;551,76;432,43;223,94;120,05;50,93;29,71;16,12;10,63;8,17;5,04;3,08;2,17;1,68;1,33;0,97;0,91;0,77;0,70;0,71;0,63;0,41;0,41
74,00;124,03;134,90;153,24;163,26;175,72;164,61;157,44;208,71;321,95;394,89;413,79;425,21;457,74;274,78;459,14;482,17;339,47;155,00;74,24;38,79;26,34;14,17;9,16;7,47;4,70;3,21;2,10;1,61;1,18;0,91;0,70;0,63;0,63;0,63;0,57;0,41;0,41
75,00;115,39;124,60;142,45;155,90;164,15;148,99;141,37;152,42;232,14;317,38;349,88;412,63;327,57;189,56;393,05;402,02;249,62;100,18;51,89;32,44;21,30;10,54;9,44;5,93;3,86;3,01;1,95;1,48;1,11;0,77;0,56;0,63;0,56;0,56;0,50;0,43;0,27
76,00;102,62;113,34;131,35;138,58;147,80;139,20;129,04;126,97;174,05;236,70;310,65;348,46;165,09;162,67;292,75;289,57;175,56;64,32;42,20;26,72;16,04;9,91;16,36;4,26;3,23;2,72;1,68;1,34;0,90;0,63;0,56;0,49;0,56;0,49;0,41;0,28;0,28
77,00;88,46;97,19;113,28;126,01;134,22;121,65;117,34;113,03;122,91;165,18;259,85;225,44;53,31;113,29;217,65;179,80;119,00;45,55;33,43;18,35;9,59;7,47;9,07;3,42;2,81;2,45;1,54;1,20;0,84;0,63;0,41;0,49;0,43;0,43;0,43;0,28;0,27
78,00;85,30;92,14;105,72;117,25;121,41;111,57;103,30;97,82;93,03;109,30;218,88;121,04;39,54;74,24;150,71;101,44;77,25;32,72;19,50;15,28;5,46;6,36;4,19;2,58;2,38;2,44;1,40;1,05;0,77;0,56;0,41;0,43;0,43;0,43;0,28;0,28;0,27
79,00;69,65;80,34;98,39;109,06;115,50;96,05;92,96;84,21;72,10;78,90;148,51;55,45;32,00;46,37;82,40;60,32;50,16;20,16;11,42;11,93;3,65;3,76;2,79;2,10;2,11;2,30;1,25;0,91;0,63;0,56;0,41;0,34;0,41;0,36;0,28;0,28;0,27
80,00;70,75;73,72;88,40;99,34;102,97;83,65;82,82;65,54;57,03;57,44;89,46;28,00;27,39;33,73;48,29;37,69;33,74;12,97;8,00;6,90;2,81;2,45;2,02;1,68;1,89;2,24;1,05;0,84;0,63;0,41;0,43;0,34;0,28;0,28;0,28;0,21;0,14
81,00;62,36;68,60;88,11;94,92;87,71;69,91;72,07;52,63;38,94;36,88;40,23;22,53;22,92;25,29;30,64;25,42;22,80;8,80;5,85;4,32;2,24;1,81;1,54;1,47;1,68;1,95;0,98;0,70;0,56;0,41;0,36;0,28;0,28;0,28;0,28;0,14;0,14
82,00;51,24;59,33;80,54;86,79;79,64;63,05;57,98;42,38;29,16;22,92;17,01;24,59;19,13;19,70;22,23;18,22;12,34;6,70;5,64;3,56;1,82;1,47;1,25;1,25;1,40;1,61;0,98;0,70;0,56;0,41;0,34;0,28;0,28;0,21;0,14;0,14;0,14
83,00;44,09;52,27;69,76;70,20;66,16;52,30;46,04;28,25;21,87;16,87;15,13;25,28;16,40;14,17;16,08;12,77;9,26;5,58;5,22;2,65;1,54;1,25;1,05;1,18;1,27;1,40;0,90;0,63;0,49;0,41;0,28;0,27;0,27;0,21;0,14;0,14;0,14
84,00;21,16;35,01;51,15;48,38;38,75;36,27;36,85;19,98;18,75;12,74;15,22;20,43;14,73;11,59;11,33;10,89;8,97;4,32;5,08;2,10;1,27;1,04;1,05;1,04;1,12;1,04;0,77;0,56;0,41;0,34;0,28;0,28;0,21;0,14;0,14;0,14;0,14
85,00;17,99;18,99;29,47;21,68;17,28;16,99;18,72;15,37;11,58;11,19;12,60;17,50;14,87;10,05;8,46;7,88;8,35;3,42;3,48;1,67;1,12;1,04;0,91;0,98;0,98;0,91;0,63;0,56;0,41;0,34;0,28;0,28;0,21;0,14;0,14;0,14;0,14
86,00;11,95;13,67;17,54;15,18;13,14;11,23;11,51;11,08;9,39;9,16;11,47;14,48;13,86;9,01;7,07;7,19;5,95;2,92;2,51;1,33;0,91;0,91;0,91;0,91;0,84;0,77;0,56;0,49;0,41;0,41;0,28;0,28;0,28;0,28;0,14;0,14;0,14
87,00;9,20;10,73;12,53;11,32;9,96;9,55;8,91;10,10;8,41;8,12;10,83;13,65;13,02;8,38;6,50;5,45;4,56;2,44;1,95;1,18;0,91;0,91;0,91;0,84;0,77;0,70;0,56;0,56;0,41;0,41;0,36;0,28;0,28;0,28;0,21;0,14;0,14
88,00;8,38;9,12;10,25;8,71;7,99;6,84;8,35;9,61;8,41;7,84;10,94;13,15;12,81;8,03;6,23;4,96;3,72;2,02;1,67;1,18;0,91;0,91;0,84;0,84;0,84;0,70;0,56;0,63;0,41;0,41;0,41;0,41;0,28;0,28;0,28;0,28;0,14
89,00;7,97;8,62;9,47;7,80;6,58;6,29;7,64;8,71;9,03;7,00;9,40;11,34;11,97;7,75;6,14;4,33;3,01;1,81;1,53;1,11;0,91;0,91;0,84;0,84;0,84;0,70;0,63;0,70;0,49;0,41;0,41;0,41;0,36;0,28;0,28;0,28;0,27
90,00;7,70;8,48;8,70;7,16;5,87;5,93;6,72;7,94;8,69;6,72;8,64;9,80;10,63;7,61;5,52;3,84;2,45;1,54;1,47;1,25;0,98;0,91;0,91;0,91;0,84;0,70;0,70;0,77;0,56;0,56;0,41;0,41;0,36;0,28;0,28;0,28;0,27
91,00;7,21;8,03;7,75;6,45;5,43;5,43;6,12;6,87;8,30;6,05;6,52;8,43;9,59;6,67;4,49;3,27;2,04;1,43;1,29;1,02;0,95;0,89;0,89;0,89;0,89;0,75;0,67;0,67;0,54;0,54;0,40;0,40;0,40;0,40;0,34;0,27;0,27
92,00;6,52;7,34;7,27;6,05;5,23;5,23;5,85;6,19;7,68;5,65;5,98;7,61;8,09;5,98;3,94;3,20;1,76;1,36;1,22;1,02;0,89;0,89;0,89;0,89;0,95;0,75;0,67;0,75;0,54;0,54;0,47;0,40;0,40;0,40;0,34;0,40;0,27
93,00;5,98;6,67;6,67;5,85;5,10;4,96;5,50;5,43;6,72;5,37;5,65;7,21;7,27;5,65;3,54;2,72;1,56;1,36;1,22;0,95;0,89;0,95;0,89;0,89;0,95;0,82;0,67;0,67;0,54;0,54;0,54;0,54;0,40;0,40;0,40;0,40;0,40
94,00;5,43;6,05;6,19;5,50;4,89;4,83;5,16;5,10;5,50;5,03;5,30;6,80;6,87;5,37;3,47;2,18;1,56;1,29;1,16;0,95;0,95;0,95;0,95;1,02;0,95;0,82;0,67;0,67;0,67;0,62;0,54;0,54;0,47;0,40;0,40;0,40;0,40
95,00;5,03;5,43;5,50;5,23;4,76;4,69;4,83;4,83;5,03;4,76;5,03;6,25;6,59;5,03;3,40;1,98;1,43;1,29;1,22;0,95;0,95;0,95;1,02;1,02;1,02;0,89;0,82;0,75;0,67;0,67;0,54;0,54;0,54;0,54;0,47;0,40;0,40
96,00;4,62;4,96;5,03;4,96;4,69;4,69;4,76;4,62;4,62;4,42;4,62;5,85;6,32;4,89;3,27;1,98;1,49;1,36;1,16;0,95;1,02;1,09;1,02;1,02;1,02;0,89;0,82;0,82;0,67;0,67;0,62;0,54;0,54;0,54;0,47;0,54;0,40
97,00;4,49;4,69;4,83;4,76;4,69;4,56;4,62;4,42;4,42;4,14;4,34;5,71;5,98;4,62;3,20;2,04;1,43;1,29;1,09;0,95;1,16;1,09;1,02;1,09;1,09;0,89;0,82;0,82;0,82;0,67;0,67;0,62;0,54;0,54;0,54;0,54;0,54
98,00;4,34;4,49;4,69;4,76;4,62;4,49;4,34;4,21;4,21;3,94;4,08;5,58;5,58;4,29;3,40;2,24;1,49;1,29;1,16;0,95;1,16;1,16;1,02;1,09;1,09;0,95;0,89;0,89;0,82;0,75;0,67;0,67;0,62;0,54;0,54;0,54;0,54
99,00;4,34;4,42;4,56;4,56;4,56;4,29;4,21;4,01;3,94;3,67;3,94;5,30;5,10;4,21;3,54;2,11;1,63;1,36;1,22;0,95;1,16;1,16;1,09;1,09;1,16;1,02;0,95;0,89;0,82;0,82;0,67;0,67;0,67;0,67;0,62;0,54;0,54
100,00;4,08;4,14;4,34;4,34;4,29;4,08;4,01;3,74;3,74;3,54;3,60;4,69;4,76;4,34;3,87;2,18;1,84;1,36;1,16;0,95;1,22;1,22;1,16;1,16;1,16;1,02;0,95;0,95;0,82;0,82;0,75;0,67;0,67;0,67;0,62;0,67;0,54
101,00;3,94;4,01;4,14;4,14;4,01;3,87;3,81;3,67;3,54;3,40;3,40;4,08;4,83;4,42;3,94;2,24;1,70;1,56;1,16;0,95;1,22;1,22;1,16;1,16;1,16;1,09;1,02;0,95;0,95;0,82;0,82;0,75;0,67;0,67;0,67;0,67;0,67
102,00;3,67;3,74;3,87;3,87;3,81;3,60;3,60;3,47;3,33;3,13;3,13;3,81;4,62;4,56;4,01;2,45;1,63;1,49;1,09;1,09;1,29;1,22;1,16;1,16;1,16;1,16;1,09;1,02;0,95;0,89;0,82;0,82;0,75;0,67;0,67;0,67;0,67
103,00;3,40;3,60;3,74;3,67;3,60;3,40;3,40;3,27;3,13;3,00;2,92;3,54;4,49;4,83;3,94;2,72;1,84;1,49;1,09;1,09;1,36;1,22;1,16;1,22;1,16;1,16;1,09;1,02;0,95;0,95;0,82;0,82;0,82;0,67;0,67;0,67;0,67
104,00;3,27;3,33;3,47;3,40;3,40;3,20;3,13;3,00;2,92;2,92;2,92;3,47;4,08;5,10;4,08;3,13;2,04;1,36;1,02;1,16;1,49;1,36;1,29;1,22;1,29;1,16;1,09;1,09;0,95;0,95;0,89;0,82;0,82;0,82;0,75;0,82;0,67
105,00;3,00;3,05;3,20;3,27;3,13;3,00;2,92;2,85;2,78;2,92;2,92;3,13;3,74;5,37;4,08;3,05;2,18;1,36;1,09;1,22;1,43;1,43;1,29;1,29;1,29;1,29;1,16;1,09;1,09;0,95;0,95;0,89;0,82;0,82;0,82;0,82;0,67
106,00;2,72;2,85;2,92;3,05;2,92;2,85;2,78;2,78;3,13;2,85;2,72;2,78;3,74;5,37;4,01;3,47;2,24;1,43;1,09;1,22;1,49;1,36;1,29;1,29;1,29;1,29;1,22;1,16;1,09;1,02;0,95;0,95;0,89;0,82;0,82;0,82;0,82
107,00;2,58;2,72;2,78;2,85;2,78;2,78;2,78;2,65;2,72;2,65;2,58;2,65;3,40;5,30;4,21;3,33;2,38;1,49;1,16;1,29;1,63;1,36;1,29;1,29;1,29;1,29;1,22;1,16;1,09;1,02;0,95;0,95;0,95;0,82;0,82;0,82;0,82
108,00;2,58;2,65;2,72;2,78;2,92;2,78;2,72;2,65;2,72;2,51;2,51;2,58;3,05;5,03;4,29;3,20;2,72;1,56;1,22;1,22;1,49;1,36;1,29;1,36;1,36;1,29;1,22;1,16;1,09;1,09;0,95;0,95;0,95;0,95;0,89;0,89;0,82
109,00;2,58;2,65;2,78;2,78;2,78;2,65;2,58;2,51;2,58;2,45;2,38;2,38;2,85;4,49;4,34;3,33;2,72;1,70;1,36;1,29;1,43;1,36;1,36;1,36;1,36;1,29;1,22;1,22;1,09;1,09;1,09;0,95;0,95;0,95;0,95;0,95;0,82
110,00;2,58;2,58;2,65;2,72;2,65;2,51;2,45;2,38;2,58;2,38;2,38;2,18;2,78;3,87;4,34;3,40;3,27;1,91;1,36;1,29;1,29;1,36;1,36;1,43;1,43;1,36;1,29;1,22;1,22;1,16;1,09;1,02;0,95;0,95;0,95;0,95;0,95
111,00;2,45;2,51;2,58;2,58;2,51;2,31;2,31;2,24;2,45;2,38;2,38;2,18;2,65;3,54;4,21;3,40;3,13;1,84;1,49;1,22;1,29;1,36;1,43;1,43;1,43;1,43;1,29;1,29;1,22;1,16;1,09;1,09;1,02;0,95;0,95;0,95;0,95
112,00;2,31;2,31;2,45;2,38;2,31;2,18;2,18;2,18;2,31;2,31;2,18;2,04;2,58;3,40;3,94;3,47;3,13;2,51;1,56;1,22;1,36;1,36;1,43;1,43;1,43;1,43;1,36;1,29;1,22;1,16;1,09;1,09;1,09;0,95;0,95;0,95;0,95
