val;C0;C5;C10;C15;C20;C25;C30;C35;C40;C45;C50;C55;C60;C65;C70;C75;C80;C85;C90;C95;C100;C105;C110;C115;C120;C125;C130;C135;C140;C145;C150;C155;C160;C165;C170;C175;C180
113,00;2,04;2,11;2,24;2,18;2,04;1,91;2,04;2,04;2,31;2,31;2,04;1,98;2,38;3,33;3,54;3,74;3,20;2,45;2,04;1,29;1,36;1,43;1,43;1,43;1,43;1,43;1,36;1,29;1,22;1,22;1,22;1,09;1,09;1,09;1,02;1,02;0,95
114,00;1,76;1,91;1,98;1,91;1,91;1,76;1,84;1,98;2,24;2,24;2,04;1,98;2,24;3,47;3,33;3,54;3,40;2,18;1,70;1,29;1,36;1,43;1,43;1,43;1,43;1,43;1,36;1,36;1,29;1,22;1,22;1,09;1,09;1,09;1,09;1,09;0,95
115,00;1,76;1,76;1,84;1,76;1,84;1,70;1,84;1,91;2,04;2,04;1,91;2,04;2,18;4,08;3,60;3,87;3,87;2,31;1,56;1,36;1,36;1,43;1,56;1,49;1,49;1,43;1,43;1,36;1,36;1,29;1,22;1,16;1,09;1,09;1,09;1,09;1,09
116,00;1,63;1,63;1,70;1,70;1,70;1,63;1,70;1,84;2,04;2,04;1,84;2,04;2,24;4,42;4,29;4,76;4,08;2,18;1,56;1,43;1,36;1,43;1,56;1,56;1,49;1,49;1,43;1,43;1,36;1,29;1,22;1,22;1,09;1,09;1,09;1,09;1,09
117,00;1,49;1,56;1,56;1,63;1,56;1,56;1,70;1,76;1,98;2,04;1,76;2,11;2,45;5,23;4,49;7,27;4,34;1,84;1,63;1,49;1,36;1,43;1,56;1,56;1,56;1,56;1,43;1,43;1,36;1,36;1,22;1,22;1,16;1,09;1,09;1,09;1,09
118,00;1,36;1,49;1,49;1,49;1,56;1,63;1,63;1,76;1,91;2,51;1,84;2,38;3,13;5,98;4,69;7,48;3,47;1,63;1,63;1,36;1,43;1,43;1,56;1,56;1,56;1,56;1,49;1,43;1,36;1,36;1,22;1,22;1,22;1,16;1,09;1,09;1,09
119,00;1,36;1,36;1,43;1,49;1,56;1,56;1,70;1,76;2,11;2,72;2,11;2,72;3,67;5,92;3,60;4,56;2,51;1,43;1,49;1,36;1,43;1,49;1,49;1,56;1,63;1,56;1,56;1,43;1,43;1,36;1,36;1,22;1,22;1,22;1,16;1,09;1,09
120,00;1,36;1,43;1,43;1,49;1,43;1,49;1,70;1,70;2,04;2,51;2,18;3,47;3,94;5,65;2,78;3,20;2,04;1,43;1,56;1,36;1,43;1,49;1,56;1,63;1,63;1,70;1,56;1,49;1,43;1,43;1,36;1,29;1,22;1,22;1,16;1,22;1,09
121,00;1,36;1,36;1,36;1,43;1,43;1,49;1,56;1,70;2,04;2,18;2,72;3,60;6,72;4,14;2,38;2,31;1,84;1,56;1,49;1,36;1,43;1,43;1,56;1,63;1,63;1,70;1,56;1,56;1,49;1,43;1,36;1,36;1,22;1,22;1,22;1,22;1,22
122,00;1,36;1,36;1,43;1,43;1,43;1,49;1,56;2,04;2,58;2,18;2,65;2,85;5,78;3,13;2,31;2,18;1,84;1,84;1,49;1,36;1,43;1,43;1,56;1,56;1,56;1,63;1,56;1,56;1,49;1,43;1,36;1,36;1,29;1,22;1,22;1,22;1,22
123,00;1,22;1,22;1,29;1,43;1,43;1,49;1,70;2,72;2,72;2,38;2,45;2,51;3,81;2,85;2,31;2,38;2,04;1,76;1,43;1,29;1,43;1,43;1,56;1,56;1,56;1,63;1,56;1,56;1,49;1,49;1,36;1,36;1,29;1,22;1,22;1,22;1,22
124,00;1,22;1,29;1,29;1,43;1,49;1,63;2,18;3,13;2,65;2,38;2,18;2,45;3,20;2,65;2,65;3,13;2,45;1,63;1,43;1,29;1,36;1,43;1,49;1,56;1,56;1,63;1,56;1,56;1,49;1,49;1,36;1,36;1,36;1,22;1,22;1,22;1,22
125,00;1,36;1,29;1,29;1,49;1,56;2,38;3,13;2,45;2,58;2,38;2,31;2,58;2,92;2,31;3,13;2,92;2,38;1,43;1,36;1,29;1,36;1,43;1,49;1,56;1,56;1,63;1,63;1,56;1,49;1,49;1,43;1,36;1,36;1,29;1,29;1,22;1,22
126,00;1,36;1,36;1,43;1,84;2,38;3,27;3,20;2,58;2,51;2,58;2,38;2,65;3,05;1,98;3,87;2,31;1,84;1,36;1,29;1,29;1,36;1,43;1,49;1,49;1,56;1,70;1,63;1,56;1,56;1,49;1,43;1,36;1,36;1,36;1,29;1,22;1,22
127,00;1,91;1,98;1,91;3,13;3,40;3,20;2,65;2,58;2,45;2,85;2,38;2,78;4,29;1,76;2,92;1,76;1,56;1,29;1,29;1,29;1,29;1,36;1,49;1,49;1,56;1,70;1,63;1,56;1,56;1,49;1,49;1,36;1,36;1,36;1,29;1,36;1,22
128,00;2,58;2,51;2,85;3,54;3,27;2,31;2,72;2,45;2,38;2,31;2,65;2,65;3,05;1,76;2,11;1,56;1,36;1,29;1,29;1,29;1,29;1,36;1,49;1,56;1,56;1,63;1,63;1,63;1,56;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,22
129,00;2,72;2,92;2,92;2,85;2,58;2,58;2,58;2,31;2,18;2,11;2,31;2,18;2,58;1,70;1,84;1,49;1,29;1,22;1,22;1,29;1,36;1,43;1,49;1,56;1,56;1,63;1,63;1,63;1,56;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
130,00;2,04;2,04;2,51;2,45;2,45;2,45;2,24;2,18;2,38;1,98;2,04;1,76;2,04;1,63;1,56;1,43;1,29;1,22;1,29;1,29;1,29;1,43;1,49;1,56;1,56;1,63;1,63;1,63;1,56;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
131,00;2,18;2,11;2,24;2,45;2,38;2,11;2,18;2,38;1,76;1,76;2,04;1,56;1,70;1,49;1,43;1,29;1,22;1,16;1,29;1,29;1,36;1,43;1,49;1,56;1,56;1,63;1,63;1,63;1,56;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
132,00;1,91;2,11;2,18;1,98;1,91;2,11;2,38;1,98;1,76;1,63;1,98;1,36;1,49;1,43;1,43;1,29;1,22;1,16;1,29;1,29;1,36;1,43;1,49;1,56;1,63;1,63;1,63;1,63;1,56;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
133,00;1,63;1,70;1,76;1,91;1,98;2,18;2,38;1,70;1,76;1,76;1,56;1,36;1,43;1,36;1,36;1,22;1,22;1,16;1,22;1,29;1,36;1,43;1,49;1,56;1,63;1,63;1,63;1,63;1,56;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
134,00;1,76;1,63;1,70;1,91;2,18;2,31;1,91;1,76;1,49;1,76;1,49;1,22;1,36;1,36;1,29;1,22;1,22;1,16;1,22;1,29;1,36;1,43;1,49;1,56;1,63;1,63;1,63;1,63;1,56;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
135,00;1,76;1,70;1,91;2,11;2,31;1,76;1,63;1,70;1,49;1,43;1,43;1,22;1,29;1,29;1,29;1,22;1,22;1,16;1,22;1,36;1,36;1,49;1,49;1,63;1,63;1,63;1,63;1,63;1,56;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
136,00;2,18;2,04;2,24;2,31;1,98;1,63;1,76;1,49;1,70;1,43;1,29;1,22;1,22;1,29;1,22;1,22;1,16;1,16;1,22;1,36;1,36;1,49;1,56;1,63;1,63;1,70;1,63;1,63;1,56;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
137,00;1,49;1,91;1,84;1,49;1,56;1,76;1,49;1,56;1,76;1,43;1,43;1,63;1,22;1,22;1,22;1,16;1,16;1,22;1,22;1,36;1,43;1,49;1,56;1,63;1,70;1,70;1,63;1,63;1,56;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
138,00;1,36;1,36;1,43;1,49;1,63;1,49;1,36;1,56;1,49;1,36;1,36;1,36;1,16;1,56;1,16;1,16;1,16;1,22;1,22;1,29;1,43;1,49;1,56;1,63;1,70;1,76;1,63;1,63;1,56;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
139,00;1,49;1,43;1,49;1,56;1,43;1,29;1,43;1,36;1,43;1,16;1,16;1,22;1,16;1,98;1,16;1,16;1,16;1,16;1,22;1,29;1,43;1,49;1,56;1,63;1,70;1,63;1,63;1,63;1,49;1,49;1,49;1,49;1,36;1,36;1,36;1,36;1,36
140,00;1,22;1,43;1,36;1,22;1,29;1,43;1,56;1,29;1,29;1,16;1,16;1,22;1,22;1,91;1,16;1,16;1,16;1,16;1,22;1,29;1,43;1,49;1,56;1,63;1,63;1,63;1,63;1,63;1,56;1,49;1,49;1,49;1,36;1,36;1,36;1,36;1,36
141,00;1,09;1,09;1,16;1,16;1,22;1,36;1,29;1,29;1,16;1,09;1,02;1,09;1,22;1,56;1,16;1,16;1,16;1,22;1,22;1,29;1,43;1,49;1,56;1,63;1,63;1,63;1,63;1,63;1,56;1,49;1,49;1,49;1,36;1,36;1,36;1,36;1,36
142,00;1,09;1,09;1,09;1,22;1,36;1,22;1,29;1,09;1,02;1,02;1,02;1,09;1,16;1,22;1,16;1,16;1,16;1,22;1,22;1,29;1,43;1,49;1,56;1,56;1,63;1,63;1,63;1,63;1,56;1,49;1,49;1,43;1,36;1,36;1,36;1,36;1,36
143,00;1,22;1,16;1,16;1,16;1,16;1,22;1,22;1,09;1,02;1,09;1,02;1,02;1,09;1,16;1,09;1,16;1,16;1,22;1,22;1,29;1,36;1,43;1,49;1,56;1,56;1,63;1,63;1,56;1,56;1,49;1,49;1,43;1,36;1,36;1,36;1,36;1,36
144,00;1,09;1,09;1,09;1,09;1,16;1,22;1,09;1,02;1,02;1,22;1,02;1,02;1,02;1,09;1,09;1,16;1,16;1,16;1,22;1,22;1,36;1,36;1,43;1,56;1,56;1,56;1,56;1,56;1,49;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
145,00;1,09;1,09;1,09;1,09;1,16;1,02;1,02;1,02;1,02;1,09;1,02;1,02;1,02;1,02;1,09;1,02;1,16;1,16;1,22;1,22;1,29;1,36;1,43;1,49;1,56;1,56;1,56;1,49;1,49;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
146,00;1,09;1,09;1,02;1,02;0,95;0,95;0,95;0,95;1,02;1,02;1,09;1,09;1,02;1,02;1,02;1,09;1,16;1,16;1,16;1,22;1,29;1,36;1,43;1,49;1,56;1,56;1,49;1,49;1,49;1,49;1,49;1,36;1,36;1,36;1,36;1,36;1,36
147,00;0,82;0,95;0,89;0,89;0,89;0,95;0,95;0,95;1,02;1,02;1,09;1,09;1,02;1,02;1,02;1,02;1,16;1,16;1,16;1,22;1,29;1,36;1,43;1,49;1,56;1,49;1,49;1,49;1,49;1,49;1,43;1,36;1,36;1,36;1,36;1,36;1,36
148,00;0,82;0,82;0,82;0,82;0,89;0,95;0,95;0,95;1,02;1,02;1,02;1,16;1,22;1,02;1,02;1,02;1,09;1,09;1,16;1,22;1,29;1,36;1,36;1,43;1,56;1,49;1,43;1,49;1,49;1,43;1,43;1,36;1,36;1,36;1,36;1,36;1,36
149,00;0,82;0,82;0,82;0,82;0,89;0,89;0,95;0,95;1,02;0,95;0,95;1,09;1,09;1,02;1,02;1,02;1,09;1,09;1,09;1,16;1,22;1,29;1,29;1,36;1,43;1,43;1,43;1,36;1,36;1,36;1,36;1,36;1,36;1,36;1,36;1,36;1,36
150,00;0,82;0,82;0,82;0,82;0,82;0,89;0,89;0,89;0,89;0,89;0,89;0,95;1,02;0,95;1,02;0,95;1,02;1,09;1,09;1,09;1,16;1,22;1,29;1,36;1,36;1,36;1,36;1,36;1,36;1,36;1,36;1,36;1,36;1,36;1,36;1,36;1,36
151,00;0,67;0,75;0,75;0,82;0,82;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,95;0,89;0,95;0,95;0,95;1,02;1,09;1,16;1,16;1,22;1,22;1,29;1,36;1,36;1,36;1,36;1,36;1,36;1,36;1,29;1,29;1,29;1,36;1,36
152,00;0,67;0,67;0,75;0,82;0,82;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,95;0,95;1,02;1,09;1,09;1,16;1,22;1,29;1,22;1,29;1,36;1,29;1,36;1,29;1,29;1,29;1,22;1,29;1,29;1,36
153,00;0,67;0,67;0,67;0,82;0,82;0,95;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,95;0,95;0,95;1,02;1,09;1,16;1,16;1,16;1,22;1,22;1,22;1,22;1,22;1,22;1,22;1,22;1,22;1,22;1,22;1,36
154,00;0,67;0,67;0,67;0,67;0,82;0,95;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,82;0,89;0,82;0,82;0,89;0,89;0,95;1,02;1,09;1,09;1,09;1,16;1,22;1,22;1,22;1,22;1,22;1,22;1,22;1,16;1,22;1,22;1,22;1,22
155,00;0,67;0,67;0,67;0,67;0,82;0,89;0,82;0,89;0,89;0,89;0,82;0,82;0,82;0,82;0,82;0,82;0,82;0,82;0,89;0,95;0,95;1,02;1,02;1,09;1,16;1,09;1,16;1,22;1,16;1,22;1,16;1,16;1,16;1,16;1,16;1,16;1,22
156,00;0,67;0,67;0,67;0,67;0,75;0,82;0,82;0,89;0,89;0,82;0,82;0,82;0,75;0,82;0,75;0,82;0,82;0,82;0,82;0,89;0,95;1,02;1,02;1,09;1,09;1,09;1,16;1,09;1,16;1,16;1,16;1,16;1,16;1,16;1,16;1,16;1,22
157,00;0,67;0,67;0,67;0,67;0,67;0,82;0,82;0,89;0,89;0,75;0,75;0,75;0,75;0,75;0,75;0,82;0,82;0,82;0,82;0,89;0,95;0,95;1,02;1,09;1,02;1,09;1,09;1,09;1,09;1,09;1,09;1,09;1,09;1,09;1,16;1,09;1,09
158,00;0,54;0,62;0,67;0,67;0,67;0,82;0,82;0,82;0,82;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,82;0,82;0,82;0,82;0,89;0,95;1,02;1,02;1,02;1,09;1,09;1,09;1,09;1,09;1,09;1,09;1,02;1,09;1,09;1,09;1,09
159,00;0,54;0,54;0,67;0,67;0,67;0,75;0,75;0,82;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,82;0,82;0,82;0,89;0,95;0,95;0,95;1,02;1,02;1,02;1,02;1,02;1,02;1,02;1,02;1,02;1,02;1,02;1,09;1,09
160,00;0,54;0,54;0,62;0,67;0,67;0,67;0,75;0,82;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,67;0,75;0,82;0,82;0,82;0,89;0,95;0,95;0,95;0,95;0,95;1,02;1,02;1,02;1,02;1,02;0,95;1,02;0,95;1,02;0,95;1,09
161,00;0,54;0,54;0,62;0,67;0,67;0,67;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,67;0,75;0,75;0,82;0,82;0,82;0,89;0,89;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95;0,95
162,00;0,54;0,54;0,54;0,62;0,67;0,67;0,67;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,67;0,67;0,67;0,75;0,75;0,82;0,82;0,89;0,89;0,89;0,89;0,95;0,95;0,95;0,95;0,95;0,89;0,95;0,89;0,95;0,95;0,95;0,95
163,00;0,54;0,54;0,54;0,54;0,67;0,67;0,67;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,67;0,75;0,75;0,75;0,82;0,82;0,82;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,95
164,00;0,54;0,54;0,54;0,54;0,62;0,67;0,67;0,67;0,75;0,75;0,75;0,75;0,75;0,67;0,67;0,67;0,75;0,75;0,75;0,82;0,82;0,82;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,89;0,95
165,00;0,40;0,47;0,54;0,54;0,54;0,62;0,62;0,67;0,67;0,75;0,75;0,75;0,67;0,67;0,67;0,67;0,67;0,75;0,75;0,82;0,82;0,82;0,82;0,82;0,89;0,89;0,89;0,82;0,89;0,82;0,82;0,82;0,82;0,82;0,82;0,82;0,95
166,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
167,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
168,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
169,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
170,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
171,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
172,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
173,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
174,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
175,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
176,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
177,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
178,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
179,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
180,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
